آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.3,2,PPI m/m|Core PPI m/m,Good|Good,3,1,2,33.3,66.7,0.5,2023-03|2025-05|2025-09
0.3,2,PPI m/m|Core PPI m/m,Neutral|Bad,1,0,1,0.0,100.0,0.0,2024-02
0.3,2,PPI m/m|Core PPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2025-08
0.0,2,PPI m/m|FOMC,Good|Neutral,2,1,1,50.0,50.0,1.0,2023-03|2025-01
0.0,2,PPI m/m|FOMC,Bad|Neutral,1,1,0,100.0,0.0,inf,2023-09
0.0,2,PPI m/m|FOMC,Bad|Good,1,0,1,0.0,100.0,0.0,2024-09
0.1,2,PPI m/m|FOMC,Good|Neutral,2,1,1,50.0,50.0,1.0,2023-03|2025-01
0.1,2,PPI m/m|FOMC,Bad|Neutral,1,1,0,100.0,0.0,inf,2023-09
0.1,2,PPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.2,2,PPI m/m|FOMC,Good|Neutral,1,0,1,0.0,100.0,0.0,2023-03
0.2,2,PPI m/m|FOMC,Bad|Neutral,1,1,0,100.0,0.0,inf,2023-09
0.2,2,PPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.2,2,PPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2025-01
0.3,2,PPI m/m|FOMC,Good|Neutral,1,0,1,0.0,100.0,0.0,2023-03
0.3,2,PPI m/m|FOMC,Neutral|Neutral,3,2,1,66.7,33.3,2.0,2023-09|2024-09|2025-01
0.0,2,PPI m/m|CPI y/y,Good|Neutral,4,1,3,25.0,75.0,0.33,2022-03|2023-03|2025-01|2025-09
0.0,2,PPI m/m|CPI y/y,Bad|Bad,3,1,2,33.3,66.7,0.5,2022-10|2023-09|2024-02
0.0,2,PPI m/m|CPI y/y,Bad|Neutral,3,1,2,33.3,66.7,0.5,2024-05|2024-09|2026-01
0.0,2,PPI m/m|CPI y/y,Good|Good,3,2,1,66.7,33.3,2.0,2024-08|2025-05|2025-06
0.0,2,PPI m/m|CPI y/y,Good|Bad,2,1,1,50.0,50.0,1.0,2024-10|2025-07
0.0,2,PPI m/m|CPI y/y,Bad|Good,1,0,1,0.0,100.0,0.0,2025-08
0.1,2,PPI m/m|CPI y/y,Good|Neutral,4,1,3,25.0,75.0,0.33,2022-03|2023-03|2025-01|2025-09
0.1,2,PPI m/m|CPI y/y,Bad|Neutral,4,1,3,25.0,75.0,0.33,2022-10|2024-05|2025-08|2026-01
0.1,2,PPI m/m|CPI y/y,Bad|Bad,2,1,1,50.0,50.0,1.0,2023-09|2024-02
0.1,2,PPI m/m|CPI y/y,Neutral|Good,2,1,1,50.0,50.0,1.0,2024-08|2025-06
0.1,2,PPI m/m|CPI y/y,Neutral|Neutral,1,0,1,0.0,100.0,0.0,2024-09
0.1,2,PPI m/m|CPI y/y,Neutral|Bad,1,0,1,0.0,100.0,0.0,2024-10
0.1,2,PPI m/m|CPI y/y,Good|Good,1,1,0,100.0,0.0,inf,2025-05
0.1,2,PPI m/m|CPI y/y,Good|Bad,1,1,0,100.0,0.0,inf,2025-07
0.2,2,PPI m/m|CPI y/y,Neutral|Neutral,10,4,6,40.0,60.0,0.67,2022-03|2022-10|2024-05|2024-08|2024-09|2024-10|2025-01|2025-06|2025-07|2026-01
0.2,2,PPI m/m|CPI y/y,Good|Neutral,3,1,2,33.3,66.7,0.5,2023-03|2025-05|2025-09
0.2,2,PPI m/m|CPI y/y,Bad|Neutral,2,1,1,50.0,50.0,1.0,2023-09|2025-08
0.2,2,PPI m/m|CPI y/y,Neutral|Bad,1,0,1,0.0,100.0,0.0,2024-02
0.3,2,PPI m/m|CPI y/y,Neutral|Neutral,12,5,7,41.7,58.3,0.71,2022-03|2022-10|2023-09|2024-02|2024-05|2024-08|2024-09|2024-10|2025-01|2025-06|2025-07|2026-01
0.3,2,PPI m/m|CPI y/y,Good|Neutral,3,1,2,33.3,66.7,0.5,2023-03|2025-05|2025-09
0.3,2,PPI m/m|CPI y/y,Bad|Neutral,1,0,1,0.0,100.0,0.0,2025-08
0.0,2,Core PPI m/m|FOMC,Good|Neutral,2,1,1,50.0,50.0,1.0,2023-03|2025-01
0.0,2,Core PPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2023-09
0.0,2,Core PPI m/m|FOMC,Bad|Good,1,0,1,0.0,100.0,0.0,2024-09
0.1,2,Core PPI m/m|FOMC,Good|Neutral,2,1,1,50.0,50.0,1.0,2023-03|2025-01
0.1,2,Core PPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2023-09
0.1,2,Core PPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.2,2,Core PPI m/m|FOMC,Good|Neutral,1,0,1,0.0,100.0,0.0,2023-03
0.2,2,Core PPI m/m|FOMC,Neutral|Neutral,2,2,0,100.0,0.0,inf,2023-09|2025-01
0.2,2,Core PPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.3,2,Core PPI m/m|FOMC,Good|Neutral,1,0,1,0.0,100.0,0.0,2023-03
0.3,2,Core PPI m/m|FOMC,Neutral|Neutral,3,2,1,66.7,33.3,2.0,2023-09|2024-09|2025-01
0.0,2,Core PPI m/m|CPI y/y,Good|Neutral,4,1,3,25.0,75.0,0.33,2022-03|2023-03|2025-01|2025-09
0.0,2,Core PPI m/m|CPI y/y,Neutral|Bad,3,1,2,33.3,66.7,0.5,2022-10|2023-09|2024-10
0.0,2,Core PPI m/m|CPI y/y,Bad|Bad,1,0,1,0.0,100.0,0.0,2024-02
0.0,2,Core PPI m/m|CPI y/y,Bad|Neutral,3,1,2,33.3,66.7,0.5,2024-05|2024-09|2026-01
0.0,2,Core PPI m/m|CPI y/y,Good|Good,3,2,1,66.7,33.3,2.0,2024-08|2025-05|2025-06
0.0,2,Core PPI m/m|CPI y/y,Good|Bad,1,1,0,100.0,0.0,inf,2025-07
0.0,2,Core PPI m/m|CPI y/y,Bad|Good,1,0,1,0.0,100.0,0.0,2025-08
0.1,2,Core PPI m/m|CPI y/y,Good|Neutral,4,1,3,25.0,75.0,0.33,2022-03|2023-03|2025-01|2025-09
0.1,2,Core PPI m/m|CPI y/y,Neutral|Neutral,2,0,2,0.0,100.0,0.0,2022-10|2024-09
0.1,2,Core PPI m/m|CPI y/y,Neutral|Bad,2,1,1,50.0,50.0,1.0,2023-09|2024-10
0.1,2,Core PPI m/m|CPI y/y,Bad|Bad,1,0,1,0.0,100.0,0.0,2024-02
0.1,2,Core PPI m/m|CPI y/y,Bad|Neutral,3,1,2,33.3,66.7,0.5,2024-05|2025-08|2026-01
0.1,2,Core PPI m/m|CPI y/y,Good|Good,3,2,1,66.7,33.3,2.0,2024-08|2025-05|2025-06
0.1,2,Core PPI m/m|CPI y/y,Good|Bad,1,1,0,100.0,0.0,inf,2025-07
0.2,2,Core PPI m/m|CPI y/y,Good|Neutral,4,1,3,25.0,75.0,0.33,2022-03|2023-03|2025-05|2025-09
0.2,2,Core PPI m/m|CPI y/y,Neutral|Neutral,9,4,5,44.4,55.6,0.8,2022-10|2023-09|2024-08|2024-09|2024-10|2025-01|2025-06|2025-07|2026-01
0.2,2,Core PPI m/m|CPI y/y,Bad|Bad,1,0,1,0.0,100.0,0.0,2024-02
0.2,2,Core PPI m/m|CPI y/y,Bad|Neutral,2,1,1,50.0,50.0,1.0,2024-05|2025-08
0.3,2,Core PPI m/m|CPI y/y,Good|Neutral,4,1,3,25.0,75.0,0.33,2022-03|2023-03|2025-05|2025-09
0.3,2,Core PPI m/m|CPI y/y,Neutral|Neutral,10,5,5,50.0,50.0,1.0,2022-10|2023-09|2024-05|2024-08|2024-09|2024-10|2025-01|2025-06|2025-07|2026-01
0.3,2,Core PPI m/m|CPI y/y,Bad|Neutral,2,0,2,0.0,100.0,0.0,2024-02|2025-08
0.0,2,FOMC|CPI y/y,Neutral|Neutral,2,1,1,50.0,50.0,1.0,2023-03|2025-01
0.0,2,FOMC|CPI y/y,Neutral|Bad,1,1,0,100.0,0.0,inf,2023-09
0.0,2,FOMC|CPI y/y,Good|Neutral,1,0,1,0.0,100.0,0.0,2024-09
0.1,2,FOMC|CPI y/y,Neutral|Neutral,2,1,1,50.0,50.0,1.0,2023-03|2025-01
0.1,2,FOMC|CPI y/y,Neutral|Bad,1,1,0,100.0,0.0,inf,2023-09
0.1,2,FOMC|CPI y/y,Good|Neutral,1,0,1,0.0,100.0,0.0,2024-09
0.2,2,FOMC|CPI y/y,Neutral|Neutral,3,2,1,66.7,33.3,2.0,2023-03|2023-09|2025-01
0.2,2,FOMC|CPI y/y,Good|Neutral,1,0,1,0.0,100.0,0.0,2024-09
0.3,2,FOMC|CPI y/y,Neutral|Neutral,4,2,2,50.0,50.0,1.0,2023-03|2023-09|2024-09|2025-01
