آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.1,1,PPI m/m,Neutral,37,24,13,64.9,35.1,1.85,2018-02|2018-03|2018-05|2018-07|2018-10|2018-12|2019-01|2019-03|2019-05|2019-06|2019-07|2019-08|2019-09|2020-01|2020-04|2020-09|2020-11|2020-12|2021-03|2021-09|2021-10|2021-11|2022-05|2022-06|2022-09|2022-12|2023-05|2023-07|2023-08|2023-12|2024-07|2024-08|2024-09|2024-10|2024-11|2025-06|2025-11
0.1,1,PPI m/m,Bad,29,21,8,72.4,27.6,2.62,2018-04|2018-06|2018-11|2019-04|2019-11|2020-02|2020-06|2020-08|2020-10|2021-04|2021-05|2021-06|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2023-02|2023-09|2023-10|2024-02|2024-03|2024-05|2024-12|2025-02|2025-08|2026-01|2026-02
0.1,1,PPI m/m,Good,26,9,17,34.6,65.4,0.53,2018-08|2018-09|2019-02|2019-10|2019-12|2020-03|2020-05|2020-07|2021-01|2022-01|2022-03|2022-08|2022-11|2023-01|2023-03|2023-04|2023-06|2023-11|2024-01|2024-06|2025-01|2025-03|2025-04|2025-05|2025-07|2025-09
0.2,1,PPI m/m,Neutral,59,37,22,62.7,37.3,1.68,2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-12|2019-01|2019-02|2019-03|2019-05|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-09|2021-10|2021-11|2022-01|2022-03|2022-05|2022-06|2022-09|2022-11|2022-12|2023-05|2023-06|2023-07|2023-08|2023-10|2023-12|2024-01|2024-02|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2025-11|2026-01|2026-02
0.2,1,PPI m/m,Good,15,5,10,33.3,66.7,0.5,2018-09|2019-10|2020-03|2020-05|2020-07|2022-08|2023-01|2023-03|2023-04|2023-11|2024-06|2025-03|2025-04|2025-05|2025-09
0.2,1,PPI m/m,Bad,18,12,6,66.7,33.3,2.0,2018-11|2019-04|2020-02|2020-06|2020-08|2021-04|2021-05|2021-06|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2023-02|2023-09|2024-03|2025-08
0.3,1,PPI m/m,Neutral,67,44,23,65.7,34.3,1.91,2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-05|2021-09|2021-10|2021-11|2022-01|2022-03|2022-04|2022-05|2022-06|2022-09|2022-11|2022-12|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-12|2024-01|2024-02|2024-03|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-06|2025-07|2025-11|2026-01|2026-02
0.3,1,PPI m/m,Good,14,4,10,28.6,71.4,0.4,2018-09|2019-10|2020-03|2020-05|2020-07|2022-08|2023-01|2023-03|2023-04|2023-11|2024-06|2025-04|2025-05|2025-09
0.3,1,PPI m/m,Bad,11,6,5,54.5,45.5,1.2,2018-11|2020-02|2020-06|2021-04|2021-06|2021-07|2021-08|2021-12|2022-02|2022-07|2025-08
0.0,1,Core PPI m/m,Bad,38,26,12,68.4,31.6,2.17,2018-02|2018-04|2018-06|2018-07|2018-11|2018-12|2019-02|2019-04|2019-07|2019-09|2019-11|2020-02|2020-04|2020-08|2020-09|2020-10|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-12|2022-02|2022-04|2022-09|2022-12|2023-02|2023-08|2023-10|2024-02|2024-03|2024-05|2024-07|2024-09|2025-08|2026-01|2026-02
0.0,1,Core PPI m/m,Neutral,16,11,5,68.8,31.2,2.2,2018-03|2018-05|2018-10|2019-06|2020-06|2021-01|2021-03|2022-01|2023-01|2023-05|2023-06|2023-09|2024-10|2024-11|2024-12|2025-02
0.0,1,Core PPI m/m,Good,38,17,21,44.7,55.3,0.81,2018-08|2018-09|2019-01|2019-03|2019-05|2019-08|2019-10|2019-12|2020-01|2020-03|2020-05|2020-07|2020-11|2020-12|2021-10|2021-11|2022-03|2022-05|2022-06|2022-07|2022-08|2022-11|2023-03|2023-04|2023-07|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09|2025-11
0.1,1,Core PPI m/m,Bad,25,16,9,64.0,36.0,1.78,2018-02|2018-11|2018-12|2020-02|2020-04|2020-08|2020-09|2020-10|2021-04|2021-05|2021-06|2021-07|2021-08|2021-12|2022-02|2022-04|2022-09|2022-12|2023-02|2024-02|2024-05|2024-07|2025-08|2026-01|2026-02
0.1,1,Core PPI m/m,Neutral,40,28,12,70.0,30.0,2.33,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-06|2020-11|2020-12|2021-01|2021-03|2021-09|2021-11|2022-01|2022-06|2022-07|2023-01|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2024-03|2024-09|2024-10|2024-11|2024-12|2025-02|2025-11
0.1,1,Core PPI m/m,Good,27,10,17,37.0,63.0,0.59,2018-09|2019-01|2019-08|2019-10|2019-12|2020-03|2020-05|2020-07|2021-10|2022-03|2022-05|2022-08|2022-11|2023-03|2023-04|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09
0.2,1,Core PPI m/m,Neutral,60,38,22,63.3,36.7,1.73,2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-12|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-05|2020-06|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-06|2021-09|2021-11|2022-01|2022-05|2022-06|2022-07|2022-08|2022-09|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-12|2024-01|2024-03|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2025-11|2026-01
0.2,1,Core PPI m/m,Good,18,7,11,38.9,61.1,0.64,2018-09|2019-01|2019-08|2019-10|2019-12|2020-03|2020-07|2021-10|2022-03|2022-11|2023-03|2023-04|2023-11|2024-06|2025-03|2025-04|2025-05|2025-09
0.2,1,Core PPI m/m,Bad,14,9,5,64.3,35.7,1.8,2018-11|2020-02|2020-08|2021-04|2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2024-02|2024-05|2025-08|2026-02
0.3,1,Core PPI m/m,Neutral,69,42,27,60.9,39.1,1.56,2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-10|2018-11|2018-12|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-02|2020-04|2020-05|2020-06|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-05|2021-06|2021-09|2021-10|2021-11|2021-12|2022-01|2022-05|2022-06|2022-07|2022-08|2022-09|2022-11|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2025-11|2026-01
0.3,1,Core PPI m/m,Good,14,6,8,42.9,57.1,0.75,2018-09|2019-01|2019-08|2019-10|2019-12|2020-03|2020-07|2022-03|2023-03|2023-04|2025-03|2025-04|2025-05|2025-09
0.3,1,Core PPI m/m,Bad,9,6,3,66.7,33.3,2.0,2020-08|2021-04|2021-07|2021-08|2022-02|2022-04|2024-02|2025-08|2026-02
0.0,1,FOMC,Neutral,12,6,6,50.0,50.0,1.0,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.0,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.1,1,FOMC,Neutral,12,6,6,50.0,50.0,1.0,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.1,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.2,1,FOMC,Neutral,12,6,6,50.0,50.0,1.0,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.2,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.3,1,FOMC,Neutral,13,7,6,53.8,46.2,1.17,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-09|2024-11|2024-12|2025-01
0.0,1,CPI y/y,Bad,32,23,9,71.9,28.1,2.56,2018-02|2019-02|2019-04|2019-08|2019-11|2019-12|2020-02|2020-03|2020-08|2020-09|2021-04|2021-05|2021-06|2021-07|2021-08|2021-10|2021-11|2022-02|2022-04|2022-05|2022-06|2022-07|2022-09|2023-02|2023-09|2023-10|2024-01|2024-02|2024-03|2024-10|2025-02|2025-07
0.0,1,CPI y/y,Neutral,30,19,11,63.3,36.7,1.73,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-11|2018-12|2019-01|2019-07|2020-01|2020-07|2020-10|2020-12|2021-01|2021-03|2021-09|2021-12|2022-01|2022-03|2023-01|2023-03|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-09|2026-01
0.0,1,CPI y/y,Good,31,13,18,41.9,58.1,0.72,2018-09|2018-10|2019-03|2019-05|2019-06|2019-09|2019-10|2020-04|2020-05|2020-06|2020-11|2022-08|2022-11|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2023-11|2024-06|2024-07|2024-08|2025-03|2025-04|2025-05|2025-06|2025-08|2025-10|2025-12|2026-02
0.1,1,CPI y/y,Bad,29,21,8,72.4,27.6,2.62,2018-02|2019-02|2019-08|2019-11|2019-12|2020-02|2020-08|2020-09|2021-04|2021-05|2021-06|2021-07|2021-08|2021-10|2021-11|2022-02|2022-05|2022-06|2022-07|2022-09|2023-02|2023-09|2023-10|2024-01|2024-02|2024-03|2024-10|2025-02|2025-07
0.1,1,CPI y/y,Neutral,41,23,18,56.1,43.9,1.28,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2018-12|2019-01|2019-04|2019-06|2019-07|2020-01|2020-03|2020-07|2020-10|2020-12|2021-01|2021-03|2021-09|2021-12|2022-01|2022-03|2022-04|2023-01|2023-03|2023-04|2023-05|2023-06|2023-08|2023-11|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-08|2025-09|2026-01
0.1,1,CPI y/y,Good,23,11,12,47.8,52.2,0.92,2018-10|2019-03|2019-05|2019-09|2019-10|2020-04|2020-05|2020-06|2020-11|2022-08|2022-11|2022-12|2023-07|2024-06|2024-07|2024-08|2025-03|2025-04|2025-05|2025-06|2025-10|2025-12|2026-02
0.2,1,CPI y/y,Bad,13,9,4,69.2,30.8,2.25,2018-02|2020-08|2021-05|2021-06|2021-07|2021-11|2022-02|2022-05|2022-06|2022-07|2022-09|2023-02|2024-02
0.2,1,CPI y/y,Neutral,77,45,32,58.4,41.6,1.41,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-08|2021-09|2021-10|2021-12|2022-01|2022-03|2022-04|2022-08|2023-01|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI y/y,Good,3,1,2,33.3,66.7,0.5,2022-11|2022-12|2025-12
0.3,1,CPI y/y,Neutral,88,52,36,59.1,40.9,1.44,2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-08|2022-09|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI y/y,Bad,4,2,2,50.0,50.0,1.0,2020-08|2021-05|2021-07|2022-07
0.3,1,CPI y/y,Good,1,1,0,100.0,0.0,inf,2025-12
0.0,2,CPI m/m|Core CPI m/m,Bad|Bad,20,15,5,75.0,25.0,3.0,2018-02|2019-07|2020-07|2020-08|2020-09|2020-12|2021-04|2021-05|2021-06|2021-07|2021-11|2022-01|2022-02|2022-05|2022-06|2022-07|2022-09|2024-02|2024-10|2025-02
0.0,2,CPI m/m|Core CPI m/m,Neutral|Neutral,15,8,7,53.3,46.7,1.14,2018-03|2018-08|2018-11|2018-12|2019-01|2020-10|2021-01|2022-03|2023-01|2023-02|2023-08|2024-08|2024-11|2024-12|2025-08
0.0,2,CPI m/m|Core CPI m/m,Good|Neutral,8,4,4,50.0,50.0,1.0,2018-04|2018-07|2019-02|2020-02|2023-04|2023-06|2024-05|2026-02
0.0,2,CPI m/m|Core CPI m/m,Good|Good,22,11,11,50.0,50.0,1.0,2018-05|2018-09|2018-10|2019-05|2019-10|2020-04|2020-05|2020-06|2020-11|2021-09|2022-08|2022-11|2022-12|2023-07|2023-11|2024-06|2024-07|2025-03|2025-04|2025-05|2025-06|2025-10
0.0,2,CPI m/m|Core CPI m/m,Neutral|Bad,8,5,3,62.5,37.5,1.67,2018-06|2019-08|2019-09|2023-03|2023-05|2023-09|2024-03|2024-09
0.0,2,CPI m/m|Core CPI m/m,Neutral|Good,9,7,2,77.8,22.2,3.5,2019-03|2019-06|2020-01|2021-03|2021-08|2022-04|2025-01|2025-07|2026-01
0.0,2,CPI m/m|Core CPI m/m,Bad|Good,1,1,0,100.0,0.0,inf,2019-04
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,9,3,6,33.3,66.7,0.5,2019-11|2019-12|2020-03|2021-10|2021-12|2023-10|2023-12|2024-01|2025-09
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,9,6,3,66.7,33.3,2.0,2018-02|2019-04|2019-11|2021-10|2021-12|2022-02|2022-06|2023-10|2025-09
0.1,2,CPI m/m|Core CPI m/m,Neutral|Neutral,55,31,24,56.4,43.6,1.29,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-06|2019-07|2019-08|2019-09|2019-10|2019-12|2020-01|2020-02|2020-03|2020-06|2020-07|2020-10|2020-12|2021-01|2021-03|2021-04|2022-01|2022-03|2023-01|2023-02|2023-03|2023-04|2023-06|2023-07|2023-08|2023-09|2023-11|2023-12|2024-01|2024-06|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-07|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core CPI m/m,Good|Neutral,5,1,4,20.0,80.0,0.25,2019-05|2022-12|2024-05|2024-07|2025-10
0.1,2,CPI m/m|Core CPI m/m,Good|Good,6,3,3,50.0,50.0,1.0,2020-04|2020-05|2021-09|2022-08|2022-11|2025-04
0.1,2,CPI m/m|Core CPI m/m,Bad|Bad,9,7,2,77.8,22.2,3.5,2020-08|2020-09|2021-05|2021-06|2021-07|2021-11|2022-07|2022-09|2025-02
0.1,2,CPI m/m|Core CPI m/m,Neutral|Good,4,3,1,75.0,25.0,3.0,2020-11|2021-08|2022-04|2025-06
0.1,2,CPI m/m|Core CPI m/m,Neutral|Bad,4,3,1,75.0,25.0,3.0,2022-05|2023-05|2024-02|2024-03
