آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.3,1,PPI m/m,Good,9,6,3,66.7,33.3,2.0,2018-09|2020-03|2020-05|2020-07|2022-08|2023-01|2024-06|2025-04|2025-09
0.3,1,PPI m/m,Bad,8,4,4,50.0,50.0,1.0,2018-11|2020-06|2021-06|2021-07|2021-12|2022-02|2022-07|2025-08
0.0,1,Core PPI m/m,Neutral,9,6,3,66.7,33.3,2.0,2018-05|2018-10|2019-06|2020-06|2023-01|2023-05|2023-06|2023-09|2024-11
0.0,1,Core PPI m/m,Bad,20,13,7,65.0,35.0,1.86,2018-06|2018-11|2019-02|2019-04|2019-09|2019-11|2020-08|2020-10|2021-06|2021-07|2021-12|2022-02|2022-12|2023-10|2024-02|2024-05|2024-09|2025-08|2026-01|2026-02
0.0,1,Core PPI m/m,Good,31,19,12,61.3,38.7,1.58,2018-08|2018-09|2019-01|2019-03|2019-05|2019-08|2019-12|2020-01|2020-03|2020-05|2020-07|2020-12|2021-10|2022-03|2022-05|2022-06|2022-07|2022-08|2022-11|2023-07|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-06|2025-07|2025-09|2025-11
0.1,1,Core PPI m/m,Neutral,25,16,9,64.0,36.0,1.78,2018-05|2018-06|2018-08|2018-10|2019-02|2019-03|2019-04|2019-05|2019-06|2019-09|2019-11|2020-01|2020-06|2020-12|2022-06|2022-07|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2024-09|2024-11|2025-11
0.1,1,Core PPI m/m,Good,22,14,8,63.6,36.4,1.75,2018-09|2019-01|2019-08|2019-12|2020-03|2020-05|2020-07|2021-10|2022-03|2022-05|2022-08|2022-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-06|2025-07|2025-09
0.1,1,Core PPI m/m,Bad,13,8,5,61.5,38.5,1.6,2018-11|2020-08|2020-10|2021-06|2021-07|2021-12|2022-02|2022-12|2024-02|2024-05|2025-08|2026-01|2026-02
0.2,1,Core PPI m/m,Neutral,38,25,13,65.8,34.2,1.92,2018-05|2018-06|2018-08|2018-10|2019-02|2019-03|2019-04|2019-05|2019-06|2019-09|2019-11|2020-01|2020-05|2020-06|2020-10|2020-12|2021-06|2022-05|2022-06|2022-07|2022-08|2022-12|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-08|2024-09|2024-11|2025-01|2025-06|2025-07|2025-11|2026-01
0.2,1,Core PPI m/m,Good,13,8,5,61.5,38.5,1.6,2018-09|2019-01|2019-08|2019-12|2020-03|2020-07|2021-10|2022-03|2022-11|2024-06|2025-03|2025-04|2025-09
0.2,1,Core PPI m/m,Bad,9,5,4,55.6,44.4,1.25,2018-11|2020-08|2021-07|2021-12|2022-02|2024-02|2024-05|2025-08|2026-02
0.3,1,Core PPI m/m,Neutral,44,29,15,65.9,34.1,1.93,2018-05|2018-06|2018-08|2018-10|2018-11|2019-02|2019-03|2019-04|2019-05|2019-06|2019-09|2019-11|2020-01|2020-05|2020-06|2020-10|2020-12|2021-06|2021-10|2021-12|2022-05|2022-06|2022-07|2022-08|2022-11|2022-12|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-05|2024-06|2024-08|2024-09|2024-11|2025-01|2025-06|2025-07|2025-11|2026-01
0.3,1,Core PPI m/m,Good,10,6,4,60.0,40.0,1.5,2018-09|2019-01|2019-08|2019-12|2020-03|2020-07|2022-03|2025-03|2025-04|2025-09
0.3,1,Core PPI m/m,Bad,6,3,3,50.0,50.0,1.0,2020-08|2021-07|2022-02|2024-02|2025-08|2026-02
0.0,1,FOMC,Neutral,8,4,4,50.0,50.0,1.0,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-11|2025-01
0.0,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.1,1,FOMC,Neutral,8,4,4,50.0,50.0,1.0,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-11|2025-01
0.1,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.2,1,FOMC,Neutral,8,4,4,50.0,50.0,1.0,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-11|2025-01
0.2,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.3,1,FOMC,Neutral,9,5,4,55.6,44.4,1.25,2023-05|2023-06|2023-07|2023-09|2023-12|2024-06|2024-09|2024-11|2025-01
0.0,1,CPI y/y,Neutral,19,14,5,73.7,26.3,2.8,2018-05|2018-06|2018-08|2018-11|2019-01|2020-01|2020-07|2020-10|2020-12|2021-12|2022-03|2023-01|2023-12|2024-05|2024-09|2024-11|2025-01|2025-09|2026-01
0.0,1,CPI y/y,Good,23,15,8,65.2,34.8,1.88,2018-09|2018-10|2019-03|2019-05|2019-06|2019-09|2020-05|2020-06|2022-08|2022-11|2022-12|2023-05|2023-06|2023-07|2024-06|2024-08|2025-03|2025-04|2025-06|2025-08|2025-10|2025-12|2026-02
0.0,1,CPI y/y,Bad,19,10,9,52.6,47.4,1.11,2019-02|2019-04|2019-08|2019-11|2019-12|2020-03|2020-08|2021-06|2021-07|2021-10|2022-02|2022-05|2022-06|2022-07|2023-09|2023-10|2024-01|2024-02|2025-07
0.1,1,CPI y/y,Neutral,26,20,6,76.9,23.1,3.33,2018-05|2018-06|2018-08|2018-09|2018-11|2019-01|2019-04|2019-06|2020-01|2020-03|2020-07|2020-10|2020-12|2021-12|2022-03|2023-01|2023-05|2023-06|2023-12|2024-05|2024-09|2024-11|2025-01|2025-08|2025-09|2026-01
0.1,1,CPI y/y,Good,18,11,7,61.1,38.9,1.57,2018-10|2019-03|2019-05|2019-09|2020-05|2020-06|2022-08|2022-11|2022-12|2023-07|2024-06|2024-08|2025-03|2025-04|2025-06|2025-10|2025-12|2026-02
0.1,1,CPI y/y,Bad,17,8,9,47.1,52.9,0.89,2019-02|2019-08|2019-11|2019-12|2020-08|2021-06|2021-07|2021-10|2022-02|2022-05|2022-06|2022-07|2023-09|2023-10|2024-01|2024-02|2025-07
0.2,1,CPI y/y,Neutral,50,33,17,66.0,34.0,1.94,2018-05|2018-06|2018-08|2018-09|2018-10|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-08|2019-09|2019-11|2019-12|2020-01|2020-03|2020-05|2020-06|2020-07|2020-10|2020-12|2021-10|2021-12|2022-03|2022-08|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-05|2024-06|2024-08|2024-09|2024-11|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI y/y,Bad,8,3,5,37.5,62.5,0.6,2020-08|2021-06|2021-07|2022-02|2022-05|2022-06|2022-07|2024-02
0.2,1,CPI y/y,Good,3,3,0,100.0,0.0,inf,2022-11|2022-12|2025-12
0.3,1,CPI y/y,Neutral,57,37,20,64.9,35.1,1.85,2018-05|2018-06|2018-08|2018-09|2018-10|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-08|2019-09|2019-11|2019-12|2020-01|2020-03|2020-05|2020-06|2020-07|2020-10|2020-12|2021-06|2021-10|2021-12|2022-02|2022-03|2022-05|2022-06|2022-08|2022-11|2022-12|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-02|2024-05|2024-06|2024-08|2024-09|2024-11|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI y/y,Bad,3,1,2,33.3,66.7,0.5,2020-08|2021-07|2022-07
0.3,1,CPI y/y,Good,1,1,0,100.0,0.0,inf,2025-12
0.0,2,CPI m/m|Core CPI m/m,Good|Good,15,9,6,60.0,40.0,1.5,2018-05|2018-09|2018-10|2019-05|2020-05|2020-06|2022-08|2022-11|2022-12|2023-07|2024-06|2025-03|2025-04|2025-06|2025-10
0.0,2,CPI m/m|Core CPI m/m,Neutral|Bad,6,4,2,66.7,33.3,2.0,2018-06|2019-08|2019-09|2023-05|2023-09|2024-09
0.0,2,CPI m/m|Core CPI m/m,Neutral|Neutral,9,7,2,77.8,22.2,3.5,2018-08|2018-11|2019-01|2020-10|2022-03|2023-01|2024-08|2024-11|2025-08
0.0,2,CPI m/m|Core CPI m/m,Good|Neutral,4,3,1,75.0,25.0,3.0,2019-02|2023-06|2024-05|2026-02
0.0,2,CPI m/m|Core CPI m/m,Neutral|Good,6,5,1,83.3,16.7,5.0,2019-03|2019-06|2020-01|2025-01|2025-07|2026-01
0.0,2,CPI m/m|Core CPI m/m,Bad|Good,1,1,0,100.0,0.0,inf,2019-04
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,9,4,5,44.4,55.6,0.8,2019-11|2019-12|2020-03|2021-10|2021-12|2023-10|2023-12|2024-01|2025-09
0.0,2,CPI m/m|Core CPI m/m,Bad|Bad,10,5,5,50.0,50.0,1.0,2020-07|2020-08|2020-12|2021-06|2021-07|2022-02|2022-05|2022-06|2022-07|2024-02
0.1,2,CPI m/m|Core CPI m/m,Neutral|Neutral,36,24,12,66.7,33.3,2.0,2018-05|2018-06|2018-08|2018-09|2018-10|2018-11|2019-01|2019-02|2019-03|2019-06|2019-08|2019-09|2019-12|2020-01|2020-03|2020-06|2020-07|2020-10|2020-12|2022-03|2023-01|2023-06|2023-07|2023-09|2023-12|2024-01|2024-06|2024-08|2024-09|2024-11|2025-01|2025-03|2025-07|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,8,4,4,50.0,50.0,1.0,2019-04|2019-11|2021-10|2021-12|2022-02|2022-06|2023-10|2025-09
0.1,2,CPI m/m|Core CPI m/m,Good|Neutral,4,3,1,75.0,25.0,3.0,2019-05|2022-12|2024-05|2025-10
0.1,2,CPI m/m|Core CPI m/m,Good|Good,4,3,1,75.0,25.0,3.0,2020-05|2022-08|2022-11|2025-04
0.1,2,CPI m/m|Core CPI m/m,Bad|Bad,4,2,2,50.0,50.0,1.0,2020-08|2021-06|2021-07|2022-07
0.1,2,CPI m/m|Core CPI m/m,Neutral|Bad,3,2,1,66.7,33.3,2.0,2022-05|2023-05|2024-02
0.1,2,CPI m/m|Core CPI m/m,Neutral|Good,1,0,1,0.0,100.0,0.0,2025-06
0.2,2,CPI m/m|Core CPI m/m,Neutral|Neutral,57,37,20,64.9,35.1,1.85,2018-05|2018-06|2018-08|2018-09|2018-10|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-08|2019-09|2019-11|2019-12|2020-01|2020-03|2020-05|2020-06|2020-07|2020-10|2020-12|2021-06|2021-10|2021-12|2022-02|2022-03|2022-05|2022-07|2022-08|2022-11|2022-12|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-02|2024-05|2024-06|2024-08|2024-09|2024-11|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,2,CPI m/m|Core CPI m/m,Bad|Bad,2,1,1,50.0,50.0,1.0,2020-08|2021-07
0.2,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2022-06
0.3,2,CPI m/m|Core CPI m/m,Neutral|Neutral,57,37,20,64.9,35.1,1.85,2018-05|2018-06|2018-08|2018-09|2018-10|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-08|2019-09|2019-11|2019-12|2020-01|2020-03|2020-05|2020-06|2020-07|2020-10|2020-12|2021-06|2021-10|2021-12|2022-02|2022-03|2022-05|2022-07|2022-08|2022-11|2022-12|2023-01|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-02|2024-05|2024-06|2024-08|2024-09|2024-11|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,2,CPI m/m|Core CPI m/m,Neutral|Bad,1,1,0,100.0,0.0,inf,2020-08
0.3,2,CPI m/m|Core CPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.3,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2022-06
0.0,2,CPI m/m|PPI m/m,Good|Good,12,7,5,58.3,41.7,1.4,2018-05|2018-09|2019-02|2020-05|2022-08|2022-11|2023-06|2023-07|2024-06|2025-03|2025-04|2025-06
0.0,2,CPI m/m|PPI m/m,Neutral|Bad,8,5,3,62.5,37.5,1.67,2018-06|2018-11|2019-09|2020-10|2023-09|2024-09|2025-08|2026-01
0.0,2,CPI m/m|PPI m/m,Neutral|Good,10,9,1,90.0,10.0,9.0,2018-08|2019-01|2019-03|2020-01|2022-03|2023-01|2023-05|2024-08|2025-01|2025-07
0.0,2,CPI m/m|PPI m/m,Good|Neutral,2,2,0,100.0,0.0,inf,2018-10|2019-05
0.0,2,CPI m/m|PPI m/m,Bad|Bad,10,5,5,50.0,50.0,1.0,2019-04|2019-11|2020-08|2021-06|2021-07|2021-12|2022-02|2022-07|2023-10|2024-02
0.0,2,CPI m/m|PPI m/m,Neutral|Neutral,3,2,1,66.7,33.3,2.0,2019-06|2019-08|2024-11
0.0,2,CPI m/m|PPI m/m,Bad|Good,6,3,3,50.0,50.0,1.0,2019-12|2020-03|2020-07|2021-10|2024-01|2025-09
0.0,2,CPI m/m|PPI m/m,Good|Bad,4,2,2,50.0,50.0,1.0,2020-06|2022-12|2024-05|2026-02
0.0,2,CPI m/m|PPI m/m,Bad|Neutral,4,2,2,50.0,50.0,1.0,2020-12|2022-05|2022-06|2023-12
0.1,2,CPI m/m|PPI m/m,Neutral|Neutral,17,12,5,70.6,29.4,2.4,2018-05|2018-10|2019-01|2019-03|2019-06|2019-08|2019-09|2020-01|2020-12|2022-05|2023-05|2023-07|2023-12|2024-08|2024-09|2024-11|2025-06
0.1,2,CPI m/m|PPI m/m,Neutral|Bad,9,5,4,55.6,44.4,1.25,2018-06|2018-11|2020-06|2020-10|2023-09|2024-02|2025-08|2026-01|2026-02
0.1,2,CPI m/m|PPI m/m,Neutral|Good,14,9,5,64.3,35.7,1.8,2018-08|2018-09|2019-02|2019-12|2020-03|2020-07|2022-03|2023-01|2023-06|2024-01|2024-06|2025-01|2025-03|2025-07
0.1,2,CPI m/m|PPI m/m,Bad|Bad,9,5,4,55.6,44.4,1.25,2019-04|2019-11|2020-08|2021-06|2021-07|2021-12|2022-02|2022-07|2023-10
0.1,2,CPI m/m|PPI m/m,Good|Neutral,2,2,0,100.0,0.0,inf,2019-05|2022-12
0.1,2,CPI m/m|PPI m/m,Good|Good,4,3,1,75.0,25.0,3.0,2020-05|2022-08|2022-11|2025-04
0.1,2,CPI m/m|PPI m/m,Bad|Neutral,2,1,1,50.0,50.0,1.0,2021-10|2022-06
0.1,2,CPI m/m|PPI m/m,Good|Bad,1,0,1,0.0,100.0,0.0,2024-05
0.1,2,CPI m/m|PPI m/m,Bad|Good,1,0,1,0.0,100.0,0.0,2025-09
0.2,2,CPI m/m|PPI m/m,Neutral|Neutral,37,25,12,67.6,32.4,2.08,2018-05|2018-06|2018-08|2018-10|2019-01|2019-02|2019-03|2019-05|2019-06|2019-08|2019-09|2019-11|2019-12|2020-01|2020-10|2020-12|2021-10|2022-03|2022-05|2022-11|2022-12|2023-05|2023-06|2023-07|2023-10|2023-12|2024-01|2024-02|2024-05|2024-08|2024-09|2024-11|2025-01|2025-06|2025-07|2026-01|2026-02
0.2,2,CPI m/m|PPI m/m,Neutral|Good,10,6,4,60.0,40.0,1.5,2018-09|2020-03|2020-05|2020-07|2022-08|2023-01|2024-06|2025-03|2025-04|2025-09
0.2,2,CPI m/m|PPI m/m,Neutral|Bad,9,5,4,55.6,44.4,1.25,2018-11|2019-04|2020-06|2021-06|2021-12|2022-02|2022-07|2023-09|2025-08
0.2,2,CPI m/m|PPI m/m,Bad|Bad,2,1,1,50.0,50.0,1.0,2020-08|2021-07
0.2,2,CPI m/m|PPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2022-06
0.3,2,CPI m/m|PPI m/m,Neutral|Neutral,41,27,14,65.9,34.1,1.93,2018-05|2018-06|2018-08|2018-10|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-08|2019-09|2019-11|2019-12|2020-01|2020-08|2020-10|2020-12|2021-10|2022-03|2022-05|2022-11|2022-12|2023-05|2023-06|2023-07|2023-09|2023-10|2023-12|2024-01|2024-02|2024-05|2024-08|2024-09|2024-11|2025-01|2025-03|2025-06|2025-07|2026-01|2026-02
0.3,2,CPI m/m|PPI m/m,Neutral|Good,9,6,3,66.7,33.3,2.0,2018-09|2020-03|2020-05|2020-07|2022-08|2023-01|2024-06|2025-04|2025-09
0.3,2,CPI m/m|PPI m/m,Neutral|Bad,7,4,3,57.1,42.9,1.33,2018-11|2020-06|2021-06|2021-12|2022-02|2022-07|2025-08
0.3,2,CPI m/m|PPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.3,2,CPI m/m|PPI m/m,Bad|Neutral,1,0,1,0.0,100.0,0.0,2022-06
0.0,2,CPI m/m|Core PPI m/m,Good|Neutral,4,3,1,75.0,25.0,3.0,2018-05|2018-10|2020-06|2023-06
0.0,2,CPI m/m|Core PPI m/m,Neutral|Bad,7,5,2,71.4,28.6,2.5,2018-06|2018-11|2019-09|2020-10|2024-09|2025-08|2026-01
0.0,2,CPI m/m|Core PPI m/m,Neutral|Good,9,8,1,88.9,11.1,8.0,2018-08|2019-01|2019-03|2019-08|2020-01|2022-03|2024-08|2025-01|2025-07
0.0,2,CPI m/m|Core PPI m/m,Good|Good,10,5,5,50.0,50.0,1.0,2018-09|2019-05|2020-05|2022-08|2022-11|2023-07|2024-06|2025-03|2025-04|2025-06
0.0,2,CPI m/m|Core PPI m/m,Good|Bad,4,3,1,75.0,25.0,3.0,2019-02|2022-12|2024-05|2026-02
0.0,2,CPI m/m|Core PPI m/m,Bad|Bad,9,5,4,55.6,44.4,1.25,2019-04|2019-11|2020-08|2021-06|2021-07|2021-12|2022-02|2023-10|2024-02
0.0,2,CPI m/m|Core PPI m/m,Neutral|Neutral,5,3,2,60.0,40.0,1.5,2019-06|2023-01|2023-05|2023-09|2024-11
