آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.2,1,Core CPI m/m,Neutral,40,26,14,65.0,35.0,1.86,2021-04|2021-06|2021-09|2021-11|2022-01|2022-02|2022-03|2022-06|2022-07|2022-08|2023-01|2023-02|2023-04|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,Core CPI m/m,Bad,1,0,1,0.0,100.0,0.0,2021-07
0.3,1,Core CPI m/m,Neutral,40,26,14,65.0,35.0,1.86,2021-04|2021-06|2021-09|2021-11|2022-01|2022-02|2022-03|2022-06|2022-07|2022-08|2023-01|2023-02|2023-04|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,Core CPI m/m,Bad,1,0,1,0.0,100.0,0.0,2021-07
0.0,1,PPI m/m,Bad,19,13,6,68.4,31.6,2.17,2021-04|2021-06|2021-07|2021-09|2022-02|2022-07|2023-02|2023-08|2023-09|2023-10|2024-02|2024-03|2024-05|2024-07|2024-09|2024-12|2025-08|2026-01|2026-02
0.0,1,PPI m/m,Neutral,5,1,4,20.0,80.0,0.25,2021-11|2022-06|2023-12|2024-11|2025-11
0.0,1,PPI m/m,Good,17,11,6,64.7,35.3,1.83,2022-01|2022-03|2022-08|2023-01|2023-04|2023-11|2024-01|2024-04|2024-06|2024-08|2024-10|2025-01|2025-03|2025-04|2025-06|2025-07|2025-09
0.1,1,PPI m/m,Bad,15,12,3,80.0,20.0,4.0,2021-04|2021-06|2021-07|2022-02|2022-07|2023-02|2023-09|2023-10|2024-02|2024-03|2024-05|2024-12|2025-08|2026-01|2026-02
0.1,1,PPI m/m,Neutral,13,5,8,38.5,61.5,0.63,2021-09|2021-11|2022-06|2023-08|2023-12|2024-04|2024-07|2024-08|2024-09|2024-10|2024-11|2025-06|2025-11
0.1,1,PPI m/m,Good,13,8,5,61.5,38.5,1.6,2022-01|2022-03|2022-08|2023-01|2023-04|2023-11|2024-01|2024-06|2025-01|2025-03|2025-04|2025-07|2025-09
0.2,1,PPI m/m,Bad,9,8,1,88.9,11.1,8.0,2021-04|2021-06|2021-07|2022-02|2022-07|2023-02|2023-09|2024-03|2025-08
0.2,1,PPI m/m,Neutral,24,11,13,45.8,54.2,0.85,2021-09|2021-11|2022-01|2022-03|2022-06|2023-08|2023-10|2023-12|2024-01|2024-02|2024-04|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-06|2025-07|2025-11|2026-01|2026-02
0.2,1,PPI m/m,Good,8,6,2,75.0,25.0,3.0,2022-08|2023-01|2023-04|2023-11|2024-06|2025-03|2025-04|2025-09
0.3,1,PPI m/m,Bad,6,5,1,83.3,16.7,5.0,2021-04|2021-06|2021-07|2022-02|2022-07|2025-08
0.3,1,PPI m/m,Neutral,28,15,13,53.6,46.4,1.15,2021-09|2021-11|2022-01|2022-03|2022-06|2023-02|2023-08|2023-09|2023-10|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-06|2025-07|2025-11|2026-01|2026-02
0.3,1,PPI m/m,Good,7,5,2,71.4,28.6,2.5,2022-08|2023-01|2023-04|2023-11|2024-06|2025-04|2025-09
0.0,1,Core PPI m/m,Bad,16,10,6,62.5,37.5,1.67,2021-04|2021-06|2021-07|2021-09|2022-02|2023-02|2023-08|2023-10|2024-02|2024-03|2024-05|2024-07|2024-09|2025-08|2026-01|2026-02
0.0,1,Core PPI m/m,Good,18,11,7,61.1,38.9,1.57,2021-11|2022-03|2022-06|2022-07|2022-08|2023-04|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-06|2025-07|2025-09|2025-11
0.0,1,Core PPI m/m,Neutral,7,4,3,57.1,42.9,1.33,2022-01|2023-01|2023-09|2024-04|2024-10|2024-11|2024-12
0.1,1,Core PPI m/m,Bad,11,8,3,72.7,27.3,2.67,2021-04|2021-06|2021-07|2022-02|2023-02|2024-02|2024-05|2024-07|2025-08|2026-01|2026-02
0.1,1,Core PPI m/m,Neutral,16,7,9,43.8,56.2,0.78,2021-09|2021-11|2022-01|2022-06|2022-07|2023-01|2023-08|2023-09|2023-10|2024-03|2024-04|2024-09|2024-10|2024-11|2024-12|2025-11
0.1,1,Core PPI m/m,Good,14,10,4,71.4,28.6,2.5,2022-03|2022-08|2023-04|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-06|2025-07|2025-09
0.2,1,Core PPI m/m,Bad,7,5,2,71.4,28.6,2.5,2021-04|2021-07|2022-02|2024-02|2024-05|2025-08|2026-02
0.2,1,Core PPI m/m,Neutral,27,15,12,55.6,44.4,1.25,2021-06|2021-09|2021-11|2022-01|2022-06|2022-07|2022-08|2023-01|2023-02|2023-08|2023-09|2023-10|2023-12|2024-01|2024-03|2024-04|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-06|2025-07|2025-11|2026-01
0.2,1,Core PPI m/m,Good,7,5,2,71.4,28.6,2.5,2022-03|2023-04|2023-11|2024-06|2025-03|2025-04|2025-09
0.3,1,Core PPI m/m,Bad,6,4,2,66.7,33.3,2.0,2021-04|2021-07|2022-02|2024-02|2025-08|2026-02
0.3,1,Core PPI m/m,Neutral,30,17,13,56.7,43.3,1.31,2021-06|2021-09|2021-11|2022-01|2022-06|2022-07|2022-08|2023-01|2023-02|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-06|2025-07|2025-11|2026-01
0.3,1,Core PPI m/m,Good,5,4,1,80.0,20.0,4.0,2022-03|2023-04|2025-03|2025-04|2025-09
0.0,1,FOMC,Neutral,8,5,3,62.5,37.5,1.67,2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.0,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.1,1,FOMC,Neutral,8,5,3,62.5,37.5,1.67,2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.1,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.2,1,FOMC,Neutral,8,5,3,62.5,37.5,1.67,2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.2,1,FOMC,Good,1,1,0,100.0,0.0,inf,2024-09
0.3,1,FOMC,Neutral,9,6,3,66.7,33.3,2.0,2023-09|2023-11|2023-12|2024-06|2024-07|2024-09|2024-11|2024-12|2025-01
0.0,1,CPI y/y,Bad,16,9,7,56.2,43.8,1.29,2021-04|2021-06|2021-07|2021-11|2022-02|2022-06|2022-07|2023-02|2023-09|2023-10|2024-01|2024-02|2024-03|2024-04|2024-10|2025-07
0.0,1,CPI y/y,Neutral,12,7,5,58.3,41.7,1.4,2021-09|2022-01|2022-03|2023-01|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-09|2026-01
0.0,1,CPI y/y,Good,14,11,3,78.6,21.4,3.67,2022-08|2023-04|2023-08|2023-11|2024-06|2024-07|2024-08|2025-03|2025-04|2025-06|2025-08|2025-10|2025-12|2026-02
0.1,1,CPI y/y,Bad,16,9,7,56.2,43.8,1.29,2021-04|2021-06|2021-07|2021-11|2022-02|2022-06|2022-07|2023-02|2023-09|2023-10|2024-01|2024-02|2024-03|2024-04|2024-10|2025-07
0.1,1,CPI y/y,Neutral,16,10,6,62.5,37.5,1.67,2021-09|2022-01|2022-03|2023-01|2023-04|2023-08|2023-11|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-08|2025-09|2026-01
0.1,1,CPI y/y,Good,10,8,2,80.0,20.0,4.0,2022-08|2024-06|2024-07|2024-08|2025-03|2025-04|2025-06|2025-10|2025-12|2026-02
0.2,1,CPI y/y,Neutral,33,22,11,66.7,33.3,2.0,2021-04|2021-09|2022-01|2022-03|2022-08|2023-01|2023-04|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI y/y,Bad,8,4,4,50.0,50.0,1.0,2021-06|2021-07|2021-11|2022-02|2022-06|2022-07|2023-02|2024-02
0.2,1,CPI y/y,Good,1,1,0,100.0,0.0,inf,2025-12
0.3,1,CPI y/y,Neutral,39,25,14,64.1,35.9,1.79,2021-04|2021-06|2021-09|2021-11|2022-01|2022-02|2022-03|2022-06|2022-08|2023-01|2023-02|2023-04|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI y/y,Bad,2,1,1,50.0,50.0,1.0,2021-07|2022-07
0.3,1,CPI y/y,Good,1,1,0,100.0,0.0,inf,2025-12
0.0,2,CPI m/m|Core CPI m/m,Bad|Bad,11,5,6,45.5,54.5,0.83,2021-04|2021-06|2021-07|2021-11|2022-01|2022-02|2022-06|2022-07|2024-02|2024-04|2024-10
0.0,2,CPI m/m|Core CPI m/m,Good|Good,9,6,3,66.7,33.3,2.0,2021-09|2022-08|2023-11|2024-06|2024-07|2025-03|2025-04|2025-06|2025-10
0.0,2,CPI m/m|Core CPI m/m,Neutral|Neutral,8,5,3,62.5,37.5,1.67,2022-03|2023-01|2023-02|2023-08|2024-08|2024-11|2024-12|2025-08
0.0,2,CPI m/m|Core CPI m/m,Good|Neutral,3,3,0,100.0,0.0,inf,2023-04|2024-05|2026-02
0.0,2,CPI m/m|Core CPI m/m,Neutral|Bad,3,3,0,100.0,0.0,inf,2023-09|2024-03|2024-09
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,4,2,2,50.0,50.0,1.0,2023-10|2023-12|2024-01|2025-09
0.0,2,CPI m/m|Core CPI m/m,Neutral|Good,3,2,1,66.7,33.3,2.0,2025-01|2025-07|2026-01
0.1,2,CPI m/m|Core CPI m/m,Neutral|Neutral,23,15,8,65.2,34.8,1.88,2021-04|2022-01|2022-03|2023-01|2023-02|2023-04|2023-08|2023-09|2023-11|2023-12|2024-01|2024-06|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-07|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core CPI m/m,Bad|Bad,5,3,2,60.0,40.0,1.5,2021-06|2021-07|2021-11|2022-07|2024-04
0.1,2,CPI m/m|Core CPI m/m,Good|Good,3,2,1,66.7,33.3,2.0,2021-09|2022-08|2025-04
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,4,2,2,50.0,50.0,1.0,2022-02|2022-06|2023-10|2025-09
0.1,2,CPI m/m|Core CPI m/m,Neutral|Bad,2,1,1,50.0,50.0,1.0,2024-02|2024-03
0.1,2,CPI m/m|Core CPI m/m,Good|Neutral,3,2,1,66.7,33.3,2.0,2024-05|2024-07|2025-10
0.1,2,CPI m/m|Core CPI m/m,Neutral|Good,1,1,0,100.0,0.0,inf,2025-06
0.2,2,CPI m/m|Core CPI m/m,Neutral|Neutral,38,26,12,68.4,31.6,2.17,2021-04|2021-06|2021-09|2022-01|2022-02|2022-03|2022-07|2022-08|2023-01|2023-02|2023-04|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,2,CPI m/m|Core CPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.2,2,CPI m/m|Core CPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-11|2022-06
0.3,2,CPI m/m|Core CPI m/m,Neutral|Neutral,38,26,12,68.4,31.6,2.17,2021-04|2021-06|2021-09|2022-01|2022-02|2022-03|2022-07|2022-08|2023-01|2023-02|2023-04|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-04|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,2,CPI m/m|Core CPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.3,2,CPI m/m|Core CPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-11|2022-06
0.0,2,CPI m/m|PPI m/m,Bad|Bad,7,4,3,57.1,42.9,1.33,2021-04|2021-06|2021-07|2022-02|2022-07|2023-10|2024-02
0.0,2,CPI m/m|PPI m/m,Good|Bad,4,2,2,50.0,50.0,1.0,2021-09|2024-05|2024-07|2026-02
0.0,2,CPI m/m|PPI m/m,Bad|Neutral,3,0,3,0.0,100.0,0.0,2021-11|2022-06|2023-12
0.0,2,CPI m/m|PPI m/m,Bad|Good,5,3,2,60.0,40.0,1.5,2022-01|2024-01|2024-04|2024-10|2025-09
0.0,2,CPI m/m|PPI m/m,Neutral|Good,5,2,3,40.0,60.0,0.67,2022-03|2023-01|2024-08|2025-01|2025-07
0.0,2,CPI m/m|PPI m/m,Good|Good,7,6,1,85.7,14.3,6.0,2022-08|2023-04|2023-11|2024-06|2025-03|2025-04|2025-06
0.0,2,CPI m/m|PPI m/m,Neutral|Bad,8,7,1,87.5,12.5,7.0,2023-02|2023-08|2023-09|2024-03|2024-09|2024-12|2025-08|2026-01
0.0,2,CPI m/m|PPI m/m,Neutral|Neutral,1,1,0,100.0,0.0,inf,2024-11
0.1,2,CPI m/m|PPI m/m,Neutral|Bad,9,8,1,88.9,11.1,8.0,2021-04|2023-02|2023-09|2024-02|2024-03|2024-12|2025-08|2026-01|2026-02
0.1,2,CPI m/m|PPI m/m,Bad|Bad,5,3,2,60.0,40.0,1.5,2021-06|2021-07|2022-02|2022-07|2023-10
0.1,2,CPI m/m|PPI m/m,Good|Neutral,2,0,2,0.0,100.0,0.0,2021-09|2024-07
0.1,2,CPI m/m|PPI m/m,Bad|Neutral,3,1,2,33.3,66.7,0.5,2021-11|2022-06|2024-04
0.1,2,CPI m/m|PPI m/m,Neutral|Good,10,5,5,50.0,50.0,1.0,2022-01|2022-03|2023-01|2023-04|2023-11|2024-01|2024-06|2025-01|2025-03|2025-07
0.1,2,CPI m/m|PPI m/m,Good|Good,2,2,0,100.0,0.0,inf,2022-08|2025-04
0.1,2,CPI m/m|PPI m/m,Neutral|Neutral,7,4,3,57.1,42.9,1.33,2023-08|2023-12|2024-08|2024-09|2024-10|2024-11|2025-06
0.1,2,CPI m/m|PPI m/m,Good|Bad,1,1,0,100.0,0.0,inf,2024-05
0.1,2,CPI m/m|PPI m/m,Bad|Good,1,1,0,100.0,0.0,inf,2025-09
0.2,2,CPI m/m|PPI m/m,Neutral|Bad,8,8,0,100.0,0.0,inf,2021-04|2021-06|2022-02|2022-07|2023-02|2023-09|2024-03|2025-08
0.2,2,CPI m/m|PPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.2,2,CPI m/m|PPI m/m,Neutral|Neutral,21,11,10,52.4,47.6,1.1,2021-09|2022-01|2022-03|2023-08|2023-10|2023-12|2024-01|2024-02|2024-04|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-06|2025-07|2026-01|2026-02
0.2,2,CPI m/m|PPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-11|2022-06
0.2,2,CPI m/m|PPI m/m,Neutral|Good,8,6,2,75.0,25.0,3.0,2022-08|2023-01|2023-04|2023-11|2024-06|2025-03|2025-04|2025-09
0.3,2,CPI m/m|PPI m/m,Neutral|Bad,5,5,0,100.0,0.0,inf,2021-04|2021-06|2022-02|2022-07|2025-08
0.3,2,CPI m/m|PPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.3,2,CPI m/m|PPI m/m,Neutral|Neutral,25,15,10,60.0,40.0,1.5,2021-09|2022-01|2022-03|2023-02|2023-08|2023-09|2023-10|2023-12|2024-01|2024-02|2024-03|2024-04|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-06|2025-07|2026-01|2026-02
0.3,2,CPI m/m|PPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-11|2022-06
0.3,2,CPI m/m|PPI m/m,Neutral|Good,7,5,2,71.4,28.6,2.5,2022-08|2023-01|2023-04|2023-11|2024-06|2025-04|2025-09
0.0,2,CPI m/m|Core PPI m/m,Bad|Bad,6,3,3,50.0,50.0,1.0,2021-04|2021-06|2021-07|2022-02|2023-10|2024-02
0.0,2,CPI m/m|Core PPI m/m,Good|Bad,4,2,2,50.0,50.0,1.0,2021-09|2024-05|2024-07|2026-02
0.0,2,CPI m/m|Core PPI m/m,Bad|Good,6,3,3,50.0,50.0,1.0,2021-11|2022-06|2022-07|2023-12|2024-01|2025-09
0.0,2,CPI m/m|Core PPI m/m,Bad|Neutral,3,1,2,33.3,66.7,0.5,2022-01|2024-04|2024-10
0.0,2,CPI m/m|Core PPI m/m,Neutral|Good,4,2,2,50.0,50.0,1.0,2022-03|2024-08|2025-01|2025-07
0.0,2,CPI m/m|Core PPI m/m,Good|Good,7,6,1,85.7,14.3,6.0,2022-08|2023-04|2023-11|2024-06|2025-03|2025-04|2025-06
0.0,2,CPI m/m|Core PPI m/m,Neutral|Neutral,4,3,1,75.0,25.0,3.0,2023-01|2023-09|2024-11|2024-12
0.0,2,CPI m/m|Core PPI m/m,Neutral|Bad,6,5,1,83.3,16.7,5.0,2023-02|2023-08|2024-03|2024-09|2025-08|2026-01
0.1,2,CPI m/m|Core PPI m/m,Neutral|Bad,6,5,1,83.3,16.7,5.0,2021-04|2023-02|2024-02|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core PPI m/m,Bad|Bad,3,2,1,66.7,33.3,2.0,2021-06|2021-07|2022-02
0.1,2,CPI m/m|Core PPI m/m,Good|Neutral,1,0,1,0.0,100.0,0.0,2021-09
0.1,2,CPI m/m|Core PPI m/m,Bad|Neutral,5,2,3,40.0,60.0,0.67,2021-11|2022-06|2022-07|2023-10|2024-04
0.1,2,CPI m/m|Core PPI m/m,Neutral|Neutral,9,5,4,55.6,44.4,1.25,2022-01|2023-01|2023-08|2023-09|2024-03|2024-09|2024-10|2024-11|2024-12
0.1,2,CPI m/m|Core PPI m/m,Neutral|Good,11,7,4,63.6,36.4,1.75,2022-03|2023-04|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-06|2025-07
0.1,2,CPI m/m|Core PPI m/m,Good|Good,2,2,0,100.0,0.0,inf,2022-08|2025-04
0.1,2,CPI m/m|Core PPI m/m,Good|Bad,2,1,1,50.0,50.0,1.0,2024-05|2024-07
0.1,2,CPI m/m|Core PPI m/m,Bad|Good,1,1,0,100.0,0.0,inf,2025-09
0.2,2,CPI m/m|Core PPI m/m,Neutral|Bad,6,5,1,83.3,16.7,5.0,2021-04|2022-02|2024-02|2024-05|2025-08|2026-02
0.2,2,CPI m/m|Core PPI m/m,Neutral|Neutral,24,15,9,62.5,37.5,1.67,2021-06|2021-09|2022-01|2022-07|2022-08|2023-01|2023-02|2023-08|2023-09|2023-10|2023-12|2024-01|2024-03|2024-04|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-06|2025-07|2026-01
0.2,2,CPI m/m|Core PPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.2,2,CPI m/m|Core PPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-11|2022-06
0.2,2,CPI m/m|Core PPI m/m,Neutral|Good,7,5,2,71.4,28.6,2.5,2022-03|2023-04|2023-11|2024-06|2025-03|2025-04|2025-09
0.3,2,CPI m/m|Core PPI m/m,Neutral|Bad,5,4,1,80.0,20.0,4.0,2021-04|2022-02|2024-02|2025-08|2026-02
0.3,2,CPI m/m|Core PPI m/m,Neutral|Neutral,27,17,10,63.0,37.0,1.7,2021-06|2021-09|2022-01|2022-07|2022-08|2023-01|2023-02|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-04|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-06|2025-07|2026-01
0.3,2,CPI m/m|Core PPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2021-07
0.3,2,CPI m/m|Core PPI m/m,Bad|Neutral,2,0,2,0.0,100.0,0.0,2021-11|2022-06
0.3,2,CPI m/m|Core PPI m/m,Neutral|Good,5,4,1,80.0,20.0,4.0,2022-03|2023-04|2025-03|2025-04|2025-09
0.0,2,CPI m/m|FOMC,Neutral|Neutral,4,4,0,100.0,0.0,inf,2023-09|2024-11|2024-12|2025-01
0.0,2,CPI m/m|FOMC,Good|Neutral,3,1,2,33.3,66.7,0.5,2023-11|2024-06|2024-07
0.0,2,CPI m/m|FOMC,Bad|Neutral,1,0,1,0.0,100.0,0.0,2023-12
0.0,2,CPI m/m|FOMC,Neutral|Good,1,1,0,100.0,0.0,inf,2024-09
0.1,2,CPI m/m|FOMC,Neutral|Neutral,7,5,2,71.4,28.6,2.5,2023-09|2023-11|2023-12|2024-06|2024-11|2024-12|2025-01
0.1,2,CPI m/m|FOMC,Good|Neutral,1,0,1,0.0,100.0,0.0,2024-07
0.1,2,CPI m/m|FOMC,Neutral|Good,1,1,0,100.0,0.0,inf,2024-09
0.2,2,CPI m/m|FOMC,Neutral|Neutral,8,5,3,62.5,37.5,1.67,2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.2,2,CPI m/m|FOMC,Neutral|Good,1,1,0,100.0,0.0,inf,2024-09
0.3,2,CPI m/m|FOMC,Neutral|Neutral,9,6,3,66.7,33.3,2.0,2023-09|2023-11|2023-12|2024-06|2024-07|2024-09|2024-11|2024-12|2025-01
0.0,2,CPI m/m|CPI y/y,Bad|Bad,12,6,6,50.0,50.0,1.0,2021-04|2021-06|2021-07|2021-11|2022-02|2022-06|2022-07|2023-10|2024-01|2024-02|2024-04|2024-10
0.0,2,CPI m/m|CPI y/y,Good|Neutral,2,1,1,50.0,50.0,1.0,2021-09|2024-05
0.0,2,CPI m/m|CPI y/y,Bad|Neutral,3,1,2,33.3,66.7,0.5,2022-01|2023-12|2025-09
0.0,2,CPI m/m|CPI y/y,Neutral|Neutral,7,5,2,71.4,28.6,2.5,2022-03|2023-01|2024-09|2024-11|2024-12|2025-01|2026-01
0.0,2,CPI m/m|CPI y/y,Good|Good,10,8,2,80.0,20.0,4.0,2022-08|2023-04|2023-11|2024-06|2024-07|2025-03|2025-04|2025-06|2025-10|2026-02
0.0,2,CPI m/m|CPI y/y,Neutral|Bad,4,3,1,75.0,25.0,3.0,2023-02|2023-09|2024-03|2025-07
0.0,2,CPI m/m|CPI y/y,Neutral|Good,3,2,1,66.7,33.3,2.0,2023-08|2024-08|2025-08
0.1,2,CPI m/m|CPI y/y,Neutral|Bad,8,5,3,62.5,37.5,1.67,2021-04|2023-02|2023-09|2024-01|2024-02|2024-03|2024-10|2025-07
