آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.1,1,Core CPI m/m,Neutral,64,44,20,68.8,31.2,2.2,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-10|2019-11|2020-01|2020-02|2020-03|2020-06|2020-07|2020-10|2020-12|2021-01|2021-03|2021-04|2021-10|2021-12|2022-01|2022-02|2022-03|2022-06|2022-12|2023-01|2023-02|2023-03|2023-04|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.1,1,Core CPI m/m,Good,11,7,4,63.6,36.4,1.75,2020-04|2020-05|2020-11|2021-02|2021-08|2021-09|2022-04|2022-08|2022-11|2025-04|2025-06
0.1,1,Core CPI m/m,Bad,14,10,4,71.4,28.6,2.5,2020-08|2020-09|2021-05|2021-06|2021-07|2021-11|2022-05|2022-07|2022-09|2022-10|2023-05|2024-02|2024-03|2025-02
0.2,1,Core CPI m/m,Neutral,85,58,27,68.2,31.8,2.15,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-10|2019-11|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,Core CPI m/m,Bad,4,3,1,75.0,25.0,3.0,2020-08|2021-05|2021-07|2022-09
0.3,1,Core CPI m/m,Neutral,86,59,27,68.6,31.4,2.19,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-10|2019-11|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,Core CPI m/m,Bad,3,2,1,66.7,33.3,2.0,2020-08|2021-05|2021-07
0.0,1,PPI m/m,Bad,43,30,13,69.8,30.2,2.31,2018-03|2018-04|2018-06|2018-07|2018-11|2019-04|2019-09|2019-11|2020-02|2020-04|2020-06|2020-08|2020-09|2020-10|2020-11|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-12|2022-02|2022-04|2022-07|2022-10|2022-12|2023-02|2023-08|2023-09|2023-10|2024-02|2024-03|2024-05|2024-07|2024-09|2024-12|2025-02|2025-08|2026-01|2026-02
0.0,1,PPI m/m,Good,35,23,12,65.7,34.3,1.92,2018-05|2018-08|2018-09|2019-01|2019-02|2019-03|2019-10|2020-01|2020-03|2020-05|2020-07|2021-01|2021-10|2022-01|2022-03|2022-08|2022-11|2023-01|2023-03|2023-04|2023-05|2023-06|2023-07|2023-11|2024-01|2024-06|2024-08|2024-10|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09
0.0,1,PPI m/m,Neutral,10,8,2,80.0,20.0,4.0,2019-05|2019-06|2019-07|2020-12|2021-11|2022-05|2022-06|2022-09|2023-12|2024-11
0.1,1,PPI m/m,Neutral,32,21,11,65.6,34.4,1.91,2018-03|2018-05|2018-07|2019-01|2019-03|2019-05|2019-06|2019-07|2019-09|2020-01|2020-04|2020-09|2020-11|2020-12|2021-03|2021-09|2021-10|2021-11|2022-05|2022-06|2022-09|2022-12|2023-05|2023-07|2023-08|2023-12|2024-07|2024-08|2024-09|2024-10|2024-11|2025-06
0.1,1,PPI m/m,Bad,31,23,8,74.2,25.8,2.88,2018-04|2018-06|2018-11|2019-04|2019-11|2020-02|2020-06|2020-08|2020-10|2021-02|2021-04|2021-05|2021-06|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2022-10|2023-02|2023-09|2023-10|2024-02|2024-03|2024-05|2024-12|2025-02|2025-08|2026-01|2026-02
0.1,1,PPI m/m,Good,25,17,8,68.0,32.0,2.12,2018-08|2018-09|2019-02|2019-10|2020-03|2020-05|2020-07|2021-01|2022-01|2022-03|2022-08|2022-11|2023-01|2023-03|2023-04|2023-06|2023-11|2024-01|2024-06|2025-01|2025-03|2025-04|2025-05|2025-07|2025-09
0.2,1,PPI m/m,Neutral,54,37,17,68.5,31.5,2.18,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2019-01|2019-02|2019-03|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-09|2021-10|2021-11|2022-01|2022-03|2022-05|2022-06|2022-09|2022-10|2022-11|2022-12|2023-05|2023-06|2023-07|2023-08|2023-10|2023-12|2024-01|2024-02|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2026-01|2026-02
0.2,1,PPI m/m,Good,15,10,5,66.7,33.3,2.0,2018-09|2019-10|2020-03|2020-05|2020-07|2022-08|2023-01|2023-03|2023-04|2023-11|2024-06|2025-03|2025-04|2025-05|2025-09
0.2,1,PPI m/m,Bad,19,14,5,73.7,26.3,2.8,2018-11|2019-04|2020-02|2020-06|2020-08|2021-02|2021-04|2021-05|2021-06|2021-07|2021-08|2021-12|2022-02|2022-04|2022-07|2023-02|2023-09|2024-03|2025-08
0.3,1,PPI m/m,Neutral,62,43,19,69.4,30.6,2.26,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-05|2021-09|2021-10|2021-11|2022-01|2022-03|2022-04|2022-05|2022-06|2022-09|2022-10|2022-11|2022-12|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-12|2024-01|2024-02|2024-03|2024-05|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-06|2025-07|2026-01|2026-02
0.3,1,PPI m/m,Good,14,9,5,64.3,35.7,1.8,2018-09|2019-10|2020-03|2020-05|2020-07|2022-08|2023-01|2023-03|2023-04|2023-11|2024-06|2025-04|2025-05|2025-09
0.3,1,PPI m/m,Bad,12,9,3,75.0,25.0,3.0,2018-11|2020-02|2020-06|2021-02|2021-04|2021-06|2021-07|2021-08|2021-12|2022-02|2022-07|2025-08
0.0,1,Core PPI m/m,Neutral,16,13,3,81.2,18.8,4.33,2018-03|2018-05|2019-06|2020-06|2021-01|2021-03|2022-01|2022-10|2023-01|2023-05|2023-06|2023-09|2024-10|2024-11|2024-12|2025-02
0.0,1,Core PPI m/m,Bad,37,23,14,62.2,37.8,1.64,2018-04|2018-06|2018-07|2018-11|2019-02|2019-04|2019-07|2019-09|2019-11|2020-02|2020-04|2020-08|2020-09|2020-10|2021-02|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-12|2022-02|2022-04|2022-09|2022-12|2023-02|2023-08|2023-10|2024-02|2024-03|2024-05|2024-07|2024-09|2025-08|2026-01|2026-02
0.0,1,Core PPI m/m,Good,35,25,10,71.4,28.6,2.5,2018-08|2018-09|2019-01|2019-03|2019-05|2019-10|2020-01|2020-03|2020-05|2020-07|2020-11|2020-12|2021-10|2021-11|2022-03|2022-05|2022-06|2022-07|2022-08|2022-11|2023-03|2023-04|2023-07|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09
0.1,1,Core PPI m/m,Neutral,39,30,9,76.9,23.1,3.33,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-06|2020-11|2020-12|2021-01|2021-03|2021-09|2021-11|2022-01|2022-06|2022-07|2022-10|2023-01|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2024-03|2024-09|2024-10|2024-11|2024-12|2025-02
0.1,1,Core PPI m/m,Good,25,16,9,64.0,36.0,1.78,2018-09|2019-01|2019-10|2020-03|2020-05|2020-07|2021-10|2022-03|2022-05|2022-08|2022-11|2023-03|2023-04|2023-11|2023-12|2024-01|2024-06|2024-08|2025-01|2025-03|2025-04|2025-05|2025-06|2025-07|2025-09
0.1,1,Core PPI m/m,Bad,24,15,9,62.5,37.5,1.67,2018-11|2020-02|2020-04|2020-08|2020-09|2020-10|2021-02|2021-04|2021-05|2021-06|2021-07|2021-08|2021-12|2022-02|2022-04|2022-09|2022-12|2023-02|2024-02|2024-05|2024-07|2025-08|2026-01|2026-02
0.2,1,Core PPI m/m,Neutral,57,42,15,73.7,26.3,2.8,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-05|2020-06|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-06|2021-09|2021-11|2022-01|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-12|2024-01|2024-03|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2026-01
0.2,1,Core PPI m/m,Good,16,9,7,56.2,43.8,1.29,2018-09|2019-01|2019-10|2020-03|2020-07|2021-10|2022-03|2022-11|2023-03|2023-04|2023-11|2024-06|2025-03|2025-04|2025-05|2025-09
0.2,1,Core PPI m/m,Bad,15,10,5,66.7,33.3,2.0,2018-11|2020-02|2020-08|2021-02|2021-04|2021-05|2021-07|2021-08|2021-12|2022-02|2022-04|2024-02|2024-05|2025-08|2026-02
0.3,1,Core PPI m/m,Neutral,66,48,18,72.7,27.3,2.67,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-11|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-11|2020-01|2020-02|2020-04|2020-05|2020-06|2020-09|2020-10|2020-11|2020-12|2021-01|2021-03|2021-05|2021-06|2021-09|2021-10|2021-11|2021-12|2022-01|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-06|2025-07|2026-01
0.3,1,Core PPI m/m,Good,12,8,4,66.7,33.3,2.0,2018-09|2019-01|2019-10|2020-03|2020-07|2022-03|2023-03|2023-04|2025-03|2025-04|2025-05|2025-09
0.3,1,Core PPI m/m,Bad,10,5,5,50.0,50.0,1.0,2020-08|2021-02|2021-04|2021-07|2021-08|2022-02|2022-04|2024-02|2025-08|2026-02
0.0,1,FOMC,Neutral,12,7,5,58.3,41.7,1.4,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.0,1,FOMC,Good,1,0,1,0.0,100.0,0.0,2024-09
0.1,1,FOMC,Neutral,12,7,5,58.3,41.7,1.4,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.1,1,FOMC,Good,1,0,1,0.0,100.0,0.0,2024-09
0.2,1,FOMC,Neutral,12,7,5,58.3,41.7,1.4,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-11|2024-12|2025-01
0.2,1,FOMC,Good,1,0,1,0.0,100.0,0.0,2024-09
0.3,1,FOMC,Neutral,13,7,6,53.8,46.2,1.17,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2023-12|2024-06|2024-07|2024-09|2024-11|2024-12|2025-01
0.0,1,CPI y/y,Neutral,30,24,6,80.0,20.0,4.0,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-11|2019-01|2019-07|2020-01|2020-07|2020-10|2020-12|2021-01|2021-02|2021-03|2021-09|2021-12|2022-01|2022-03|2023-01|2023-03|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-09|2026-01
0.0,1,CPI y/y,Good,30,16,14,53.3,46.7,1.14,2018-09|2019-03|2019-05|2019-06|2019-09|2019-10|2020-04|2020-05|2020-06|2020-11|2022-08|2022-11|2022-12|2023-04|2023-05|2023-06|2023-07|2023-08|2023-11|2024-06|2024-07|2024-08|2025-03|2025-04|2025-05|2025-06|2025-08|2025-10|2025-12|2026-02
0.0,1,CPI y/y,Bad,30,21,9,70.0,30.0,2.33,2019-02|2019-04|2019-11|2020-02|2020-03|2020-08|2020-09|2021-04|2021-05|2021-06|2021-07|2021-08|2021-10|2021-11|2022-02|2022-04|2022-05|2022-06|2022-07|2022-09|2022-10|2023-02|2023-09|2023-10|2024-01|2024-02|2024-03|2024-10|2025-02|2025-07
0.1,1,CPI y/y,Neutral,42,30,12,71.4,28.6,2.5,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-04|2019-06|2019-07|2020-01|2020-03|2020-07|2020-10|2020-12|2021-01|2021-02|2021-03|2021-09|2021-12|2022-01|2022-03|2022-04|2022-10|2023-01|2023-03|2023-04|2023-05|2023-06|2023-08|2023-11|2023-12|2024-05|2024-09|2024-11|2024-12|2025-01|2025-08|2025-09|2026-01
0.1,1,CPI y/y,Bad,26,19,7,73.1,26.9,2.71,2019-02|2019-11|2020-02|2020-08|2020-09|2021-04|2021-05|2021-06|2021-07|2021-08|2021-10|2021-11|2022-02|2022-05|2022-06|2022-07|2022-09|2023-02|2023-09|2023-10|2024-01|2024-02|2024-03|2024-10|2025-02|2025-07
0.1,1,CPI y/y,Good,22,12,10,54.5,45.5,1.2,2019-03|2019-05|2019-09|2019-10|2020-04|2020-05|2020-06|2020-11|2022-08|2022-11|2022-12|2023-07|2024-06|2024-07|2024-08|2025-03|2025-04|2025-05|2025-06|2025-10|2025-12|2026-02
0.2,1,CPI y/y,Neutral,75,52,23,69.3,30.7,2.26,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-10|2019-11|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-08|2021-09|2021-10|2021-12|2022-01|2022-03|2022-04|2022-08|2022-10|2023-01|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,1,CPI y/y,Bad,12,9,3,75.0,25.0,3.0,2020-08|2021-05|2021-06|2021-07|2021-11|2022-02|2022-05|2022-06|2022-07|2022-09|2023-02|2024-02
0.2,1,CPI y/y,Good,3,0,3,0.0,100.0,0.0,2022-11|2022-12|2025-12
0.3,1,CPI y/y,Neutral,85,58,27,68.2,31.8,2.15,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-10|2019-11|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.3,1,CPI y/y,Bad,4,3,1,75.0,25.0,3.0,2020-08|2021-05|2021-07|2022-07
0.3,1,CPI y/y,Good,1,0,1,0.0,100.0,0.0,2025-12
0.0,2,CPI m/m|Core CPI m/m,Neutral|Neutral,14,13,1,92.9,7.1,13.0,2018-03|2018-08|2018-11|2019-01|2020-10|2021-01|2022-03|2023-01|2023-02|2023-08|2024-08|2024-11|2024-12|2025-08
0.0,2,CPI m/m|Core CPI m/m,Good|Neutral,8,5,3,62.5,37.5,1.67,2018-04|2018-07|2019-02|2020-02|2023-04|2023-06|2024-05|2026-02
0.0,2,CPI m/m|Core CPI m/m,Good|Good,21,11,10,52.4,47.6,1.1,2018-05|2018-09|2019-05|2019-10|2020-04|2020-05|2020-06|2020-11|2021-09|2022-08|2022-11|2022-12|2023-07|2023-11|2024-06|2024-07|2025-03|2025-04|2025-05|2025-06|2025-10
0.0,2,CPI m/m|Core CPI m/m,Neutral|Bad,7,4,3,57.1,42.9,1.33,2018-06|2019-09|2023-03|2023-05|2023-09|2024-03|2024-09
0.0,2,CPI m/m|Core CPI m/m,Neutral|Good,10,7,3,70.0,30.0,2.33,2019-03|2019-06|2020-01|2021-02|2021-03|2021-08|2022-04|2025-01|2025-07|2026-01
0.0,2,CPI m/m|Core CPI m/m,Bad|Good,1,1,0,100.0,0.0,inf,2019-04
0.0,2,CPI m/m|Core CPI m/m,Bad|Bad,20,14,6,70.0,30.0,2.33,2019-07|2020-07|2020-08|2020-09|2020-12|2021-04|2021-05|2021-06|2021-07|2021-11|2022-01|2022-02|2022-05|2022-06|2022-07|2022-09|2022-10|2024-02|2024-10|2025-02
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,8,6,2,75.0,25.0,3.0,2019-11|2020-03|2021-10|2021-12|2023-10|2023-12|2024-01|2025-09
0.1,2,CPI m/m|Core CPI m/m,Neutral|Neutral,51,35,16,68.6,31.4,2.19,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-06|2019-07|2019-09|2019-10|2020-01|2020-02|2020-03|2020-06|2020-07|2020-10|2020-12|2021-01|2021-03|2021-04|2022-01|2022-03|2023-01|2023-02|2023-03|2023-04|2023-06|2023-07|2023-08|2023-09|2023-11|2023-12|2024-01|2024-06|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-03|2025-05|2025-07|2025-08|2026-01|2026-02
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,8,7,1,87.5,12.5,7.0,2019-04|2019-11|2021-10|2021-12|2022-02|2022-06|2023-10|2025-09
0.1,2,CPI m/m|Core CPI m/m,Good|Neutral,5,2,3,40.0,60.0,0.67,2019-05|2022-12|2024-05|2024-07|2025-10
0.1,2,CPI m/m|Core CPI m/m,Good|Good,6,4,2,66.7,33.3,2.0,2020-04|2020-05|2021-09|2022-08|2022-11|2025-04
0.1,2,CPI m/m|Core CPI m/m,Bad|Bad,10,9,1,90.0,10.0,9.0,2020-08|2020-09|2021-05|2021-06|2021-07|2021-11|2022-07|2022-09|2022-10|2025-02
0.1,2,CPI m/m|Core CPI m/m,Neutral|Good,5,3,2,60.0,40.0,1.5,2020-11|2021-02|2021-08|2022-04|2025-06
0.1,2,CPI m/m|Core CPI m/m,Neutral|Bad,4,1,3,25.0,75.0,0.33,2022-05|2023-05|2024-02|2024-03
0.2,2,CPI m/m|Core CPI m/m,Neutral|Neutral,83,56,27,67.5,32.5,2.07,2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-11|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-09|2019-10|2019-11|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-06|2021-08|2021-09|2021-10|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-07|2022-08|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2023-12|2024-01|2024-02|2024-03|2024-05|2024-06|2024-07|2024-08|2024-09|2024-10|2024-11|2024-12|2025-01|2025-02|2025-03|2025-04|2025-05|2025-06|2025-07|2025-08|2025-09|2025-10|2026-01|2026-02
0.2,2,CPI m/m|Core CPI m/m,Bad|Bad,3,2,1,66.7,33.3,2.0,2020-08|2021-05|2021-07
0.2,2,CPI m/m|Core CPI m/m,Bad|Neutral,2,2,0,100.0,0.0,inf,2021-11|2022-06
0.2,2,CPI m/m|Core CPI m/m,Neutral|Bad,1,1,0,100.0,0.0,inf,2022-09
