آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,ماه‌ها
0.1,2,CPI m/m|Core PPI m/m,Bad|Neutral,6,6,0,100.0,0.0,inf,2019-04|2019-11|2022-06|2022-07|2022-10|2023-10
0.1,2,CPI m/m|Core PPI m/m,Neutral|Good,12,7,5,58.3,41.7,1.4,2019-08|2019-12|2020-07|2022-03|2022-05|2023-03|2023-04|2023-11|2024-01|2024-06|2025-05|2025-06
0.1,2,CPI m/m|Core PPI m/m,Good|Bad,4,3,1,75.0,25.0,3.0,2020-04|2022-12|2024-05|2024-07
0.1,2,CPI m/m|Core PPI m/m,Good|Good,2,2,0,100.0,0.0,inf,2020-05|2022-11
0.1,2,CPI m/m|Core PPI m/m,Bad|Bad,4,4,0,100.0,0.0,inf,2020-09|2021-06|2021-07|2021-12
0.1,2,CPI m/m|Core PPI m/m,Bad|Good,2,1,1,50.0,50.0,1.0,2021-10|2025-09
0.2,2,CPI m/m|Core PPI m/m,Neutral|Neutral,36,30,6,83.3,16.7,5.0,2018-04|2018-05|2018-08|2018-10|2019-03|2019-04|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-05|2020-09|2020-11|2020-12|2021-01|2021-06|2022-05|2022-07|2022-10|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2024-01|2024-07|2024-09|2024-10|2025-06|2026-01
0.2,2,CPI m/m|Core PPI m/m,Neutral|Bad,7,5,2,71.4,28.6,2.5,2018-11|2021-08|2021-12|2022-04|2024-02|2024-05|2025-08
0.2,2,CPI m/m|Core PPI m/m,Neutral|Good,12,6,6,50.0,50.0,1.0,2019-08|2019-12|2020-07|2021-10|2022-03|2022-11|2023-03|2023-04|2023-11|2024-06|2025-05|2025-09
0.2,2,CPI m/m|Core PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.2,2,CPI m/m|Core PPI m/m,Bad|Neutral,1,1,0,100.0,0.0,inf,2022-06
0.3,2,CPI m/m|Core PPI m/m,Neutral|Neutral,43,34,9,79.1,20.9,3.78,2018-04|2018-05|2018-08|2018-10|2018-11|2019-03|2019-04|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-05|2020-09|2020-11|2020-12|2021-01|2021-06|2021-10|2021-12|2022-05|2022-07|2022-10|2022-11|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2024-01|2024-05|2024-06|2024-07|2024-09|2024-10|2025-06|2026-01
0.3,2,CPI m/m|Core PPI m/m,Neutral|Good,8,4,4,50.0,50.0,1.0,2019-08|2019-12|2020-07|2022-03|2023-03|2023-04|2025-05|2025-09
0.3,2,CPI m/m|Core PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,CPI m/m|Core PPI m/m,Neutral|Bad,4,3,1,75.0,25.0,3.0,2021-08|2022-04|2024-02|2025-08
0.3,2,CPI m/m|Core PPI m/m,Bad|Neutral,1,1,0,100.0,0.0,inf,2022-06
0.0,2,CPI m/m|FOMC,Neutral|Neutral,3,1,2,33.3,66.7,0.5,2023-03|2023-05|2023-09
0.0,2,CPI m/m|FOMC,Good|Neutral,5,4,1,80.0,20.0,4.0,2023-06|2023-07|2023-11|2024-06|2024-07
0.0,2,CPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.1,2,CPI m/m|FOMC,Neutral|Neutral,7,4,3,57.1,42.9,1.33,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2024-06
0.1,2,CPI m/m|FOMC,Good|Neutral,1,1,0,100.0,0.0,inf,2024-07
0.1,2,CPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.2,2,CPI m/m|FOMC,Neutral|Neutral,8,5,3,62.5,37.5,1.67,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2024-06|2024-07
0.2,2,CPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.3,2,CPI m/m|FOMC,Neutral|Neutral,9,5,4,55.6,44.4,1.25,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2024-06|2024-07|2024-09
0.0,2,CPI m/m|CPI y/y,Good|Neutral,3,1,2,33.3,66.7,0.5,2018-04|2018-05|2024-05
0.0,2,CPI m/m|CPI y/y,Neutral|Neutral,9,7,2,77.8,22.2,3.5,2018-08|2018-11|2020-01|2021-01|2022-03|2023-01|2023-03|2024-09|2026-01
0.0,2,CPI m/m|CPI y/y,Good|Good,15,13,2,86.7,13.3,6.5,2018-10|2020-04|2020-05|2020-11|2022-11|2022-12|2023-04|2023-06|2023-07|2023-11|2024-06|2024-07|2025-05|2025-06|2025-10
0.0,2,CPI m/m|CPI y/y,Neutral|Good,6,4,2,66.7,33.3,2.0,2019-03|2019-06|2019-09|2023-05|2023-08|2025-08
0.0,2,CPI m/m|CPI y/y,Bad|Bad,15,14,1,93.3,6.7,14.0,2019-04|2019-11|2019-12|2020-09|2021-06|2021-07|2021-10|2022-05|2022-06|2022-07|2022-10|2023-10|2024-01|2024-02|2024-10
0.0,2,CPI m/m|CPI y/y,Bad|Neutral,5,3,2,60.0,40.0,1.5,2019-07|2020-07|2020-12|2021-12|2025-09
0.0,2,CPI m/m|CPI y/y,Neutral|Bad,5,2,3,40.0,60.0,0.67,2019-08|2021-08|2022-04|2023-02|2023-09
0.1,2,CPI m/m|CPI y/y,Neutral|Neutral,22,13,9,59.1,40.9,1.44,2018-04|2018-05|2018-08|2018-11|2019-06|2019-07|2020-01|2020-07|2020-12|2021-01|2022-03|2022-04|2023-01|2023-03|2023-04|2023-05|2023-06|2023-08|2023-11|2024-09|2025-08|2026-01
0.1,2,CPI m/m|CPI y/y,Neutral|Good,8,7,1,87.5,12.5,7.0,2018-10|2019-03|2019-09|2020-11|2023-07|2024-06|2025-05|2025-06
0.1,2,CPI m/m|CPI y/y,Bad|Neutral,4,4,0,100.0,0.0,inf,2019-04|2021-12|2022-10|2025-09
0.1,2,CPI m/m|CPI y/y,Neutral|Bad,9,7,2,77.8,22.2,3.5,2019-08|2019-12|2021-08|2022-05|2023-02|2023-09|2024-01|2024-02|2024-10
0.1,2,CPI m/m|CPI y/y,Bad|Bad,8,7,1,87.5,12.5,7.0,2019-11|2020-09|2021-06|2021-07|2021-10|2022-06|2022-07|2023-10
0.1,2,CPI m/m|CPI y/y,Good|Good,6,6,0,100.0,0.0,inf,2020-04|2020-05|2022-11|2022-12|2024-07|2025-10
0.1,2,CPI m/m|CPI y/y,Good|Neutral,1,0,1,0.0,100.0,0.0,2024-05
0.2,2,CPI m/m|CPI y/y,Neutral|Neutral,49,35,14,71.4,28.6,2.5,2018-04|2018-05|2018-08|2018-10|2018-11|2019-03|2019-04|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-05|2020-07|2020-09|2020-11|2020-12|2021-01|2021-08|2021-10|2021-12|2022-03|2022-04|2022-10|2023-01|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2024-01|2024-05|2024-06|2024-07|2024-09|2024-10|2025-05|2025-06|2025-08|2025-09|2025-10|2026-01
0.2,2,CPI m/m|CPI y/y,Neutral|Bad,5,5,0,100.0,0.0,inf,2021-06|2022-05|2022-07|2023-02|2024-02
0.2,2,CPI m/m|CPI y/y,Bad|Bad,2,2,0,100.0,0.0,inf,2021-07|2022-06
0.2,2,CPI m/m|CPI y/y,Neutral|Good,2,2,0,100.0,0.0,inf,2022-11|2022-12
0.3,2,CPI m/m|CPI y/y,Neutral|Neutral,55,41,14,74.5,25.5,2.93,2018-04|2018-05|2018-08|2018-10|2018-11|2019-03|2019-04|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-05|2020-07|2020-09|2020-11|2020-12|2021-01|2021-06|2021-08|2021-10|2021-12|2022-03|2022-04|2022-05|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2024-01|2024-02|2024-05|2024-06|2024-07|2024-09|2024-10|2025-05|2025-06|2025-08|2025-09|2025-10|2026-01
0.3,2,CPI m/m|CPI y/y,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,CPI m/m|CPI y/y,Bad|Neutral,1,1,0,100.0,0.0,inf,2022-06
0.3,2,CPI m/m|CPI y/y,Neutral|Bad,1,1,0,100.0,0.0,inf,2022-07
0.0,2,Core CPI m/m|PPI m/m,Neutral|Bad,9,7,2,77.8,22.2,3.5,2018-04|2018-11|2019-11|2021-12|2023-02|2023-08|2023-10|2024-05|2025-08
0.0,2,Core CPI m/m|PPI m/m,Good|Good,10,9,1,90.0,10.0,9.0,2018-05|2019-03|2020-01|2020-05|2022-11|2023-07|2023-11|2024-06|2025-05|2025-06
0.0,2,Core CPI m/m|PPI m/m,Neutral|Good,10,7,3,70.0,30.0,2.33,2018-08|2019-12|2021-01|2021-10|2022-03|2023-01|2023-04|2023-06|2024-01|2025-09
0.0,2,Core CPI m/m|PPI m/m,Good|Neutral,2,2,0,100.0,0.0,inf,2018-10|2019-06
0.0,2,Core CPI m/m|PPI m/m,Good|Bad,8,7,1,87.5,12.5,7.0,2019-04|2020-04|2020-11|2021-08|2022-04|2022-12|2024-07|2026-01
0.0,2,Core CPI m/m|PPI m/m,Bad|Neutral,5,3,2,60.0,40.0,1.5,2019-07|2019-08|2020-12|2022-05|2022-06
0.0,2,Core CPI m/m|PPI m/m,Bad|Bad,9,6,3,66.7,33.3,2.0,2019-09|2020-09|2021-06|2021-07|2022-07|2022-10|2023-09|2024-02|2024-09
0.0,2,Core CPI m/m|PPI m/m,Bad|Good,4,2,2,50.0,50.0,1.0,2020-07|2023-03|2023-05|2024-10
0.1,2,Core CPI m/m|PPI m/m,Neutral|Bad,11,8,3,72.7,27.3,2.67,2018-04|2018-11|2019-04|2019-11|2021-12|2023-02|2023-09|2023-10|2024-05|2025-08|2026-01
0.1,2,Core CPI m/m|PPI m/m,Neutral|Neutral,17,12,5,70.6,29.4,2.4,2018-05|2018-10|2019-03|2019-06|2019-07|2019-08|2019-09|2020-01|2020-12|2021-10|2022-06|2022-12|2023-07|2023-08|2024-07|2024-09|2024-10
0.1,2,Core CPI m/m|PPI m/m,Neutral|Good,14,10,4,71.4,28.6,2.5,2018-08|2019-12|2020-07|2021-01|2022-03|2023-01|2023-03|2023-04|2023-06|2023-11|2024-01|2024-06|2025-05|2025-09
0.1,2,Core CPI m/m|PPI m/m,Good|Neutral,3,3,0,100.0,0.0,inf,2020-04|2020-11|2025-06
0.1,2,Core CPI m/m|PPI m/m,Good|Good,2,2,0,100.0,0.0,inf,2020-05|2022-11
0.1,2,Core CPI m/m|PPI m/m,Bad|Neutral,3,2,1,66.7,33.3,2.0,2020-09|2022-05|2023-05
0.1,2,Core CPI m/m|PPI m/m,Bad|Bad,5,5,0,100.0,0.0,inf,2021-06|2021-07|2022-07|2022-10|2024-02
0.1,2,Core CPI m/m|PPI m/m,Good|Bad,2,1,1,50.0,50.0,1.0,2021-08|2022-04
0.2,2,Core CPI m/m|PPI m/m,Neutral|Neutral,37,28,9,75.7,24.3,3.11,2018-04|2018-05|2018-08|2018-10|2019-03|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-09|2020-11|2020-12|2021-01|2021-10|2022-03|2022-05|2022-06|2022-10|2022-11|2022-12|2023-05|2023-06|2023-07|2023-08|2023-10|2024-01|2024-02|2024-05|2024-07|2024-09|2024-10|2025-06|2026-01
0.2,2,Core CPI m/m|PPI m/m,Neutral|Bad,10,8,2,80.0,20.0,4.0,2018-11|2019-04|2021-06|2021-08|2021-12|2022-04|2022-07|2023-02|2023-09|2025-08
0.2,2,Core CPI m/m|PPI m/m,Neutral|Good,9,6,3,66.7,33.3,2.0,2020-05|2020-07|2023-01|2023-03|2023-04|2023-11|2024-06|2025-05|2025-09
0.2,2,Core CPI m/m|PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,Core CPI m/m|PPI m/m,Neutral|Neutral,41,30,11,73.2,26.8,2.73,2018-04|2018-05|2018-08|2018-10|2019-03|2019-04|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-09|2020-11|2020-12|2021-01|2021-10|2022-03|2022-04|2022-05|2022-06|2022-10|2022-11|2022-12|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2024-01|2024-02|2024-05|2024-07|2024-09|2024-10|2025-06|2026-01
0.3,2,Core CPI m/m|PPI m/m,Neutral|Bad,6,6,0,100.0,0.0,inf,2018-11|2021-06|2021-08|2021-12|2022-07|2025-08
0.3,2,Core CPI m/m|PPI m/m,Neutral|Good,9,6,3,66.7,33.3,2.0,2020-05|2020-07|2023-01|2023-03|2023-04|2023-11|2024-06|2025-05|2025-09
0.3,2,Core CPI m/m|PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.0,2,Core CPI m/m|Core PPI m/m,Neutral|Bad,9,7,2,77.8,22.2,3.5,2018-04|2018-11|2019-11|2021-12|2023-02|2023-08|2023-10|2024-05|2025-08
0.0,2,Core CPI m/m|Core PPI m/m,Good|Neutral,3,3,0,100.0,0.0,inf,2018-05|2018-10|2019-06
0.0,2,Core CPI m/m|Core PPI m/m,Neutral|Good,7,4,3,57.1,42.9,1.33,2018-08|2019-12|2021-10|2022-03|2023-04|2024-01|2025-09
0.0,2,Core CPI m/m|Core PPI m/m,Good|Good,10,9,1,90.0,10.0,9.0,2019-03|2020-01|2020-05|2020-11|2022-11|2023-07|2023-11|2024-06|2025-05|2025-06
0.0,2,Core CPI m/m|Core PPI m/m,Good|Bad,7,6,1,85.7,14.3,6.0,2019-04|2020-04|2021-08|2022-04|2022-12|2024-07|2026-01
0.0,2,Core CPI m/m|Core PPI m/m,Bad|Bad,7,4,3,57.1,42.9,1.33,2019-07|2019-09|2020-09|2021-06|2021-07|2024-02|2024-09
0.0,2,Core CPI m/m|Core PPI m/m,Bad|Good,7,5,2,71.4,28.6,2.5,2019-08|2020-07|2020-12|2022-05|2022-06|2022-07|2023-03
0.0,2,Core CPI m/m|Core PPI m/m,Neutral|Neutral,3,3,0,100.0,0.0,inf,2021-01|2023-01|2023-06
0.0,2,Core CPI m/m|Core PPI m/m,Bad|Neutral,4,2,2,50.0,50.0,1.0,2022-10|2023-05|2023-09|2024-10
0.1,2,Core CPI m/m|Core PPI m/m,Neutral|Neutral,22,17,5,77.3,22.7,3.4,2018-04|2018-05|2018-08|2018-10|2019-03|2019-04|2019-06|2019-07|2019-09|2019-11|2020-01|2020-12|2021-01|2022-06|2023-01|2023-06|2023-07|2023-08|2023-09|2023-10|2024-09|2024-10
0.1,2,Core CPI m/m|Core PPI m/m,Neutral|Bad,8,7,1,87.5,12.5,7.0,2018-11|2021-12|2022-12|2023-02|2024-05|2024-07|2025-08|2026-01
0.1,2,Core CPI m/m|Core PPI m/m,Neutral|Good,12,6,6,50.0,50.0,1.0,2019-08|2019-12|2020-07|2021-10|2022-03|2023-03|2023-04|2023-11|2024-01|2024-06|2025-05|2025-09
0.1,2,Core CPI m/m|Core PPI m/m,Good|Bad,3,2,1,66.7,33.3,2.0,2020-04|2021-08|2022-04
0.1,2,Core CPI m/m|Core PPI m/m,Good|Good,3,3,0,100.0,0.0,inf,2020-05|2022-11|2025-06
0.1,2,Core CPI m/m|Core PPI m/m,Bad|Bad,4,4,0,100.0,0.0,inf,2020-09|2021-06|2021-07|2024-02
0.1,2,Core CPI m/m|Core PPI m/m,Good|Neutral,1,1,0,100.0,0.0,inf,2020-11
0.1,2,Core CPI m/m|Core PPI m/m,Bad|Good,1,1,0,100.0,0.0,inf,2022-05
0.1,2,Core CPI m/m|Core PPI m/m,Bad|Neutral,3,2,1,66.7,33.3,2.0,2022-07|2022-10|2023-05
0.2,2,Core CPI m/m|Core PPI m/m,Neutral|Neutral,37,31,6,83.8,16.2,5.17,2018-04|2018-05|2018-08|2018-10|2019-03|2019-04|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-05|2020-09|2020-11|2020-12|2021-01|2021-06|2022-05|2022-06|2022-07|2022-10|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2024-01|2024-07|2024-09|2024-10|2025-06|2026-01
0.2,2,Core CPI m/m|Core PPI m/m,Neutral|Bad,7,5,2,71.4,28.6,2.5,2018-11|2021-08|2021-12|2022-04|2024-02|2024-05|2025-08
0.2,2,Core CPI m/m|Core PPI m/m,Neutral|Good,12,6,6,50.0,50.0,1.0,2019-08|2019-12|2020-07|2021-10|2022-03|2022-11|2023-03|2023-04|2023-11|2024-06|2025-05|2025-09
0.2,2,Core CPI m/m|Core PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,Core CPI m/m|Core PPI m/m,Neutral|Neutral,44,35,9,79.5,20.5,3.89,2018-04|2018-05|2018-08|2018-10|2018-11|2019-03|2019-04|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-05|2020-09|2020-11|2020-12|2021-01|2021-06|2021-10|2021-12|2022-05|2022-06|2022-07|2022-10|2022-11|2022-12|2023-01|2023-02|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2024-01|2024-05|2024-06|2024-07|2024-09|2024-10|2025-06|2026-01
0.3,2,Core CPI m/m|Core PPI m/m,Neutral|Good,8,4,4,50.0,50.0,1.0,2019-08|2019-12|2020-07|2022-03|2023-03|2023-04|2025-05|2025-09
0.3,2,Core CPI m/m|Core PPI m/m,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,Core CPI m/m|Core PPI m/m,Neutral|Bad,4,3,1,75.0,25.0,3.0,2021-08|2022-04|2024-02|2025-08
0.0,2,Core CPI m/m|FOMC,Bad|Neutral,3,1,2,33.3,66.7,0.5,2023-03|2023-05|2023-09
0.0,2,Core CPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2023-06
0.0,2,Core CPI m/m|FOMC,Good|Neutral,4,3,1,75.0,25.0,3.0,2023-07|2023-11|2024-06|2024-07
0.0,2,Core CPI m/m|FOMC,Bad|Good,1,0,1,0.0,100.0,0.0,2024-09
0.1,2,Core CPI m/m|FOMC,Neutral|Neutral,7,5,2,71.4,28.6,2.5,2023-03|2023-06|2023-07|2023-09|2023-11|2024-06|2024-07
0.1,2,Core CPI m/m|FOMC,Bad|Neutral,1,0,1,0.0,100.0,0.0,2023-05
0.1,2,Core CPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.2,2,Core CPI m/m|FOMC,Neutral|Neutral,8,5,3,62.5,37.5,1.67,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2024-06|2024-07
0.2,2,Core CPI m/m|FOMC,Neutral|Good,1,0,1,0.0,100.0,0.0,2024-09
0.3,2,Core CPI m/m|FOMC,Neutral|Neutral,9,5,4,55.6,44.4,1.25,2023-03|2023-05|2023-06|2023-07|2023-09|2023-11|2024-06|2024-07|2024-09
0.0,2,Core CPI m/m|CPI y/y,Neutral|Neutral,9,6,3,66.7,33.3,2.0,2018-04|2018-08|2018-11|2021-01|2021-12|2022-03|2023-01|2024-05|2025-09
0.0,2,Core CPI m/m|CPI y/y,Good|Neutral,3,3,0,100.0,0.0,inf,2018-05|2020-01|2026-01
0.0,2,Core CPI m/m|CPI y/y,Good|Good,15,14,1,93.3,6.7,14.0,2018-10|2019-03|2019-06|2020-04|2020-05|2020-11|2022-11|2022-12|2023-07|2023-11|2024-06|2024-07|2025-05|2025-06|2025-10
0.0,2,Core CPI m/m|CPI y/y,Good|Bad,3,2,1,66.7,33.3,2.0,2019-04|2021-08|2022-04
0.0,2,Core CPI m/m|CPI y/y,Bad|Neutral,5,2,3,40.0,60.0,0.67,2019-07|2020-07|2020-12|2023-03|2024-09
0.0,2,Core CPI m/m|CPI y/y,Bad|Bad,11,9,2,81.8,18.2,4.5,2019-08|2020-09|2021-06|2021-07|2022-05|2022-06|2022-07|2022-10|2023-09|2024-02|2024-10
0.0,2,Core CPI m/m|CPI y/y,Bad|Good,2,0,2,0.0,100.0,0.0,2019-09|2023-05
0.0,2,Core CPI m/m|CPI y/y,Neutral|Bad,6,5,1,83.3,16.7,5.0,2019-11|2019-12|2021-10|2023-02|2023-10|2024-01
0.0,2,Core CPI m/m|CPI y/y,Neutral|Good,4,3,1,75.0,25.0,3.0,2023-04|2023-06|2023-08|2025-08
0.1,2,Core CPI m/m|CPI y/y,Neutral|Neutral,24,16,8,66.7,33.3,2.0,2018-04|2018-05|2018-08|2018-11|2019-04|2019-06|2019-07|2020-01|2020-07|2020-12|2021-01|2021-12|2022-03|2023-01|2023-03|2023-04|2023-06|2023-08|2023-11|2024-05|2024-09|2025-08|2025-09|2026-01
0.1,2,Core CPI m/m|CPI y/y,Neutral|Good,9,8,1,88.9,11.1,8.0,2018-10|2019-03|2019-09|2022-12|2023-07|2024-06|2024-07|2025-05|2025-10
0.1,2,Core CPI m/m|CPI y/y,Neutral|Bad,10,7,3,70.0,30.0,2.33,2019-08|2019-11|2019-12|2021-10|2022-06|2023-02|2023-09|2023-10|2024-01|2024-10
0.1,2,Core CPI m/m|CPI y/y,Good|Good,5,5,0,100.0,0.0,inf,2020-04|2020-05|2020-11|2022-11|2025-06
0.1,2,Core CPI m/m|CPI y/y,Bad|Bad,6,6,0,100.0,0.0,inf,2020-09|2021-06|2021-07|2022-05|2022-07|2024-02
0.1,2,Core CPI m/m|CPI y/y,Good|Bad,1,1,0,100.0,0.0,inf,2021-08
0.1,2,Core CPI m/m|CPI y/y,Good|Neutral,1,0,1,0.0,100.0,0.0,2022-04
0.1,2,Core CPI m/m|CPI y/y,Bad|Neutral,2,1,1,50.0,50.0,1.0,2022-10|2023-05
0.2,2,Core CPI m/m|CPI y/y,Neutral|Neutral,49,35,14,71.4,28.6,2.5,2018-04|2018-05|2018-08|2018-10|2018-11|2019-03|2019-04|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-05|2020-07|2020-09|2020-11|2020-12|2021-01|2021-08|2021-10|2021-12|2022-03|2022-04|2022-10|2023-01|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2024-01|2024-05|2024-06|2024-07|2024-09|2024-10|2025-05|2025-06|2025-08|2025-09|2025-10|2026-01
0.2,2,Core CPI m/m|CPI y/y,Neutral|Bad,6,6,0,100.0,0.0,inf,2021-06|2022-05|2022-06|2022-07|2023-02|2024-02
0.2,2,Core CPI m/m|CPI y/y,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.2,2,Core CPI m/m|CPI y/y,Neutral|Good,2,2,0,100.0,0.0,inf,2022-11|2022-12
0.3,2,Core CPI m/m|CPI y/y,Neutral|Neutral,56,42,14,75.0,25.0,3.0,2018-04|2018-05|2018-08|2018-10|2018-11|2019-03|2019-04|2019-06|2019-07|2019-08|2019-09|2019-11|2019-12|2020-01|2020-04|2020-05|2020-07|2020-09|2020-11|2020-12|2021-01|2021-06|2021-08|2021-10|2021-12|2022-03|2022-04|2022-05|2022-06|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04|2023-05|2023-06|2023-07|2023-08|2023-09|2023-10|2023-11|2024-01|2024-02|2024-05|2024-06|2024-07|2024-09|2024-10|2025-05|2025-06|2025-08|2025-09|2025-10|2026-01
0.3,2,Core CPI m/m|CPI y/y,Bad|Bad,1,1,0,100.0,0.0,inf,2021-07
0.3,2,Core CPI m/m|CPI y/y,Neutral|Bad,1,1,0,100.0,0.0,inf,2022-07
0.0,2,PPI m/m|Core PPI m/m,Bad|Bad,22,17,5,77.3,22.7,3.4,2018-04|2018-11|2019-04|2019-09|2019-11|2020-04|2020-09|2021-06|2021-07|2021-08|2021-12|2022-04|2022-12|2023-02|2023-08|2023-10|2024-02|2024-05|2024-07|2024-09|2025-08|2026-01
0.0,2,PPI m/m|Core PPI m/m,Good|Neutral,6,5,1,83.3,16.7,5.0,2018-05|2021-01|2023-01|2023-05|2023-06|2024-10
0.0,2,PPI m/m|Core PPI m/m,Good|Good,18,13,5,72.2,27.8,2.6,2018-08|2019-03|2019-12|2020-01|2020-05|2020-07|2021-10|2022-03|2022-11|2023-03|2023-04|2023-07|2023-11|2024-01|2024-06|2025-05|2025-06|2025-09
0.0,2,PPI m/m|Core PPI m/m,Neutral|Neutral,2,2,0,100.0,0.0,inf,2018-10|2019-06
0.0,2,PPI m/m|Core PPI m/m,Neutral|Bad,1,0,1,0.0,100.0,0.0,2019-07
0.0,2,PPI m/m|Core PPI m/m,Neutral|Good,5,4,1,80.0,20.0,4.0,2019-08|2020-12|2022-05|2022-06|2025-11
0.0,2,PPI m/m|Core PPI m/m,Bad|Good,2,2,0,100.0,0.0,inf,2020-11|2022-07
0.0,2,PPI m/m|Core PPI m/m,Bad|Neutral,2,1,1,50.0,50.0,1.0,2022-10|2023-09
0.1,2,PPI m/m|Core PPI m/m,Bad|Neutral,7,5,2,71.4,28.6,2.5,2018-04|2019-04|2019-11|2022-07|2022-10|2023-09|2023-10
0.1,2,PPI m/m|Core PPI m/m,Neutral|Neutral,16,12,4,75.0,25.0,3.0,2018-05|2018-10|2019-03|2019-06|2019-07|2019-09|2020-01|2020-11|2020-12|2022-06|2023-05|2023-07|2023-08|2024-09|2024-10|2025-11
0.1,2,PPI m/m|Core PPI m/m,Good|Neutral,4,4,0,100.0,0.0,inf,2018-08|2021-01|2023-01|2023-06
0.1,2,PPI m/m|Core PPI m/m,Bad|Bad,11,9,2,81.8,18.2,4.5,2018-11|2021-06|2021-07|2021-08|2021-12|2022-04|2023-02|2024-02|2024-05|2025-08|2026-01
0.1,2,PPI m/m|Core PPI m/m,Neutral|Good,4,2,2,50.0,50.0,1.0,2019-08|2021-10|2022-05|2025-06
0.1,2,PPI m/m|Core PPI m/m,Good|Good,12,8,4,66.7,33.3,2.0,2019-12|2020-05|2020-07|2022-03|2022-11|2023-03|2023-04|2023-11|2024-01|2024-06|2025-05|2025-09
0.1,2,PPI m/m|Core PPI m/m,Neutral|Bad,4,4,0,100.0,0.0,inf,2020-04|2020-09|2022-12|2024-07
0.2,2,PPI m/m|Core PPI m/m,Neutral|Neutral,31,26,5,83.9,16.1,5.2,2018-04|2018-05|2018-08|2018-10|2019-03|2019-06|2019-07|2019-09|2019-11|2020-01|2020-04|2020-09|2020-11|2020-12|2021-01|2022-05|2022-06|2022-10|2022-12|2023-05|2023-06|2023-07|2023-08|2023-10|2024-01|2024-07|2024-09|2024-10|2025-06|2025-11|2026-01
0.2,2,PPI m/m|Core PPI m/m,Bad|Bad,6,5,1,83.3,16.7,5.0,2018-11|2021-07|2021-08|2021-12|2022-04|2025-08
0.2,2,PPI m/m|Core PPI m/m,Bad|Neutral,5,4,1,80.0,20.0,4.0,2019-04|2021-06|2022-07|2023-02|2023-09
0.2,2,PPI m/m|Core PPI m/m,Neutral|Good,5,2,3,40.0,60.0,0.67,2019-08|2019-12|2021-10|2022-03|2022-11
0.2,2,PPI m/m|Core PPI m/m,Good|Neutral,2,2,0,100.0,0.0,inf,2020-05|2023-01
0.2,2,PPI m/m|Core PPI m/m,Good|Good,7,4,3,57.1,42.9,1.33,2020-07|2023-03|2023-04|2023-11|2024-06|2025-05|2025-09
0.2,2,PPI m/m|Core PPI m/m,Neutral|Bad,2,1,1,50.0,50.0,1.0,2024-02|2024-05
